% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.800 GHz
% Wavelength: 0.044088 m
% Segments: N=2270 (1135 horiz + 1135 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 388
% convergence = 9.76e-10
% time = 131.60 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 7.90977712e-05,-3.44450692e-05)
( 7.99769726e-05,-3.51021099e-05)
( 8.07050973e-05,-3.56907988e-05)
( 8.12808288e-05,-3.62100800e-05)
( 8.17031425e-05,-3.66590304e-05)
( 8.19713073e-05,-3.70368610e-05)
( 8.20848871e-05,-3.73429192e-05)
( 8.20437406e-05,-3.75766896e-05)
( 8.18480222e-05,-3.77377953e-05)
( 8.14981805e-05,-3.78259985e-05)
( 8.09949575e-05,-3.78412015e-05)
( 8.03393871e-05,-3.77834465e-05)
( 7.95327924e-05,-3.76529162e-05)
( 7.85767830e-05,-3.74499328e-05)
( 7.74732515e-05,-3.71749583e-05)
( 7.62243701e-05,-3.68285933e-05)
( 7.48325853e-05,-3.64115760e-05)
( 7.33006136e-05,-3.59247811e-05)
( 7.16314359e-05,-3.53692181e-05)
( 6.98282913e-05,-3.47460296e-05)
( 6.78946708e-05,-3.40564891e-05)
( 6.58343104e-05,-3.33019988e-05)
( 6.36511839e-05,-3.24840871e-05)
( 6.13494945e-05,-3.16044055e-05)
( 5.89336672e-05,-3.06647262e-05)
( 5.64083400e-05,-2.96669377e-05)
( 5.37783544e-05,-2.86130426e-05)
( 5.10487468e-05,-2.75051528e-05)
( 4.82247379e-05,-2.63454861e-05)
( 4.53117233e-05,-2.51363617e-05)
( 4.23152625e-05,-2.38801962e-05)
( 3.92410686e-05,-2.25794986e-05)
( 3.60949972e-05,-2.12368658e-05)
( 3.28830352e-05,-1.98549777e-05)
( 2.96112890e-05,-1.84365917e-05)
( 2.62859734e-05,-1.69845378e-05)
( 2.29133992e-05,-1.55017129e-05)
( 1.94999615e-05,-1.39910756e-05)
( 1.60521275e-05,-1.24556399e-05)
( 1.25764239e-05,-1.08984697e-05)
( 9.07942496e-06,-9.32267285e-06)
( 5.56773969e-06,-7.73139509e-06)
( 2.04799955e-06,-6.12781373e-06)
(-1.47315421e-06,-4.51513156e-06)
(-4.98908301e-06,-2.89657050e-06)
(-8.49316348e-06,-1.27536528e-06)
(-1.19787999e-05, 3.45242981e-07)
(-1.54394368e-05, 1.96201321e-06)
(-1.88685708e-05, 3.57171080e-06)
(-2.22597634e-05, 5.17111410e-06)
(-2.56066525e-05, 6.75702081e-06)
(-2.89029648e-05, 8.32625445e-06)
(-3.21425271e-05, 9.87567072e-06)
(-3.53192782e-05, 1.14021639e-05)
(-3.84272797e-05, 1.29026729e-05)
(-4.14607276e-05, 1.43741880e-05)
(-4.44139629e-05, 1.58137565e-05)
(-4.72814819e-05, 1.72184888e-05)
(-5.00579466e-05, 1.85855645e-05)
(-5.27381947e-05, 1.99122382e-05)
(-5.53172490e-05, 2.11958451e-05)
(-5.77903265e-05, 2.24338064e-05)
(-6.01528475e-05, 2.36236350e-05)
(-6.24004439e-05, 2.47629404e-05)
(-6.45289672e-05, 2.58494337e-05)
(-6.65344962e-05, 2.68809328e-05)
(-6.84133439e-05, 2.78553664e-05)
(-7.01620650e-05, 2.87707792e-05)
(-7.17774612e-05, 2.96253352e-05)
(-7.32565879e-05, 3.04173225e-05)
(-7.45967589e-05, 3.11451564e-05)
(-7.57955518e-05, 3.18073831e-05)
(-7.68508120e-05, 3.24026829e-05)
(-7.77606566e-05, 3.29298732e-05)
(-7.85234782e-05, 3.33879110e-05)
(-7.91379469e-05, 3.37758954e-05)
(-7.96030136e-05, 3.40930696e-05)
(-7.99179112e-05, 3.43388229e-05)
(-8.00821560e-05, 3.45126919e-05)
(-8.00955485e-05, 3.46143620e-05)
(-7.99581736e-05, 3.46436682e-05)
(-7.96704004e-05, 3.46005954e-05)
(-7.92328813e-05, 3.44852793e-05)
(-7.86465504e-05, 3.42980058e-05)
(-7.79126222e-05, 3.40392108e-05)
(-7.70325885e-05, 3.37094797e-05)
(-7.60082161e-05, 3.33095462e-05)
(-7.48415430e-05, 3.28402912e-05)
(-7.35348745e-05, 3.23027410e-05)
(-7.20907789e-05, 3.16980655e-05)
(-7.05120826e-05, 3.10275759e-05)
(-6.88018645e-05, 3.02927222e-05)
(-6.69634504e-05, 2.94950903e-05)
(-6.50004064e-05, 2.86363991e-05)
(-6.29165323e-05, 2.77184966e-05)
(-6.07158546e-05, 2.67433567e-05)
(-5.84026182e-05, 2.57130749e-05)
(-5.59812792e-05, 2.46298642e-05)
(-5.34564958e-05, 2.34960503e-05)
(-5.08331200e-05, 2.23140673e-05)
(-4.81161878e-05, 2.10864521e-05)
(-4.53109106e-05, 1.98158399e-05)
(-4.24226643e-05, 1.85049577e-05)
(-3.94569800e-05, 1.71566196e-05)
(-3.64195332e-05, 1.57737203e-05)
(-3.33161331e-05, 1.43592292e-05)
(-3.01527114e-05, 1.29161843e-05)
(-2.69353116e-05, 1.14476853e-05)
(-2.36700773e-05, 9.95688766e-06)
(-2.03632405e-05, 8.44699537e-06)
(-1.70211099e-05, 6.92125434e-06)
(-1.36500592e-05, 5.38294546e-06)
(-1.02565144e-05, 3.83537753e-06)
(-6.84694264e-06, 2.28188013e-06)
(-3.42783897e-06, 7.25796496e-07)
(-5.71461724e-09,-8.29523751e-07)
( 3.41291551e-06,-2.38073182e-06)
( 6.82154518e-06,-3.92448703e-06)
( 1.02136892e-05,-5.45746406e-06)
( 1.35828957e-05,-6.97636022e-06)
( 1.69227584e-05,-8.47790263e-06)
( 2.02269288e-05,-9.95885541e-06)
( 2.34891284e-05,-1.14160268e-05)
( 2.67031602e-05,-1.28462760e-05)
( 2.98629212e-05,-1.42465204e-05)
( 3.29624134e-05,-1.56137420e-05)
( 3.59957559e-05,-1.69449945e-05)
( 3.89571955e-05,-1.82374094e-05)
( 4.18411181e-05,-1.94882027e-05)
( 4.46420594e-05,-2.06946809e-05)
( 4.73547154e-05,-2.18542470e-05)
( 4.99739525e-05,-2.29644063e-05)
( 5.24948174e-05,-2.40227722e-05)
( 5.49125469e-05,-2.50270712e-05)
( 5.72225765e-05,-2.59751482e-05)
( 5.94205500e-05,-2.68649713e-05)
( 6.15023271e-05,-2.76946364e-05)
( 6.34639923e-05,-2.84623714e-05)
( 6.53018617e-05,-2.91665404e-05)
( 6.70124908e-05,-2.98056471e-05)
( 6.85926807e-05,-3.03783387e-05)
( 7.00394850e-05,-3.08834084e-05)
( 7.13502147e-05,-3.13197985e-05)
( 7.25224445e-05,-3.16866027e-05)
( 7.35540167e-05,-3.19830685e-05)
( 7.44430461e-05,-3.22085983e-05)
( 7.51879234e-05,-3.23627515e-05)
( 7.57873187e-05,-3.24452451e-05)
( 7.62401838e-05,-3.24559545e-05)
( 7.65457550e-05,-3.23949138e-05)
( 7.67035540e-05,-3.22623159e-05)
( 7.67133893e-05,-3.20585120e-05)
( 7.65753570e-05,-3.17840108e-05)
( 7.62898400e-05,-3.14394775e-05)
( 7.58575081e-05,-3.10257324e-05)
( 7.52793164e-05,-3.05437487e-05)
( 7.45565037e-05,-2.99946509e-05)
( 7.36905903e-05,-2.93797119e-05)
( 7.26833750e-05,-2.87003500e-05)
( 7.15369318e-05,-2.79581264e-05)
( 7.02536059e-05,-2.71547408e-05)
( 6.88360092e-05,-2.62920282e-05)
( 6.72870155e-05,-2.53719546e-05)
( 6.56097548e-05,-2.43966122e-05)
( 6.38076073e-05,-2.33682154e-05)
( 6.18841968e-05,-2.22890950e-05)
( 5.98433838e-05,-2.11616933e-05)
( 5.76892579e-05,-1.99885587e-05)
( 5.54261300e-05,-1.87723395e-05)
( 5.30585234e-05,-1.75157782e-05)
( 5.05911657e-05,-1.62217052e-05)
( 4.80289790e-05,-1.48930321e-05)
( 4.53770701e-05,-1.35327456e-05)
( 4.26407211e-05,-1.21439002e-05)
( 3.98253783e-05,-1.07296115e-05)
( 3.69366421e-05,-9.29304908e-06)
( 3.39802551e-05,-7.83742923e-06)
( 3.09620916e-05,-6.36600768e-06)
( 2.78881454e-05,-4.88207215e-06)
( 2.47645181e-05,-3.38893494e-06)
( 2.15974067e-05,-1.88992530e-06)
( 1.83930917e-05,-3.88381975e-07)
( 1.51579242e-05, 1.11235447e-06)
( 1.18983134e-05, 2.60894918e-06)
( 8.62071367e-06, 4.09808057e-06)
( 5.33161157e-06, 5.57644791e-06)
( 2.03751303e-06, 7.04077871e-06)
(-1.25506986e-06, 8.48783618e-06)
(-4.53963190e-06, 9.91442650e-06)
(-7.80968793e-06, 1.13174061e-05)
(-1.10587858e-05, 1.26936885e-05)
(-1.42805195e-05, 1.40402517e-05)
(-1.74685422e-05, 1.53541444e-05)
(-2.06165786e-05, 1.66324930e-05)
(-2.37184382e-05, 1.78725079e-05)
(-2.67680278e-05, 1.90714896e-05)
(-2.97593633e-05, 2.02268349e-05)
(-3.26865826e-05, 2.13360424e-05)
(-3.55439568e-05, 2.23967182e-05)
(-3.83259026e-05, 2.34065812e-05)
(-4.10269929e-05, 2.43634677e-05)
(-4.36419685e-05, 2.52653366e-05)
(-4.61657482e-05, 2.61102734e-05)
(-4.85934397e-05, 2.68964945e-05)
(-5.09203494e-05, 2.76223509e-05)
(-5.31419918e-05, 2.82863316e-05)
(-5.52540989e-05, 2.88870670e-05)
(-5.72526286e-05, 2.94233312e-05)
(-5.91337732e-05, 2.98940450e-05)
(-6.08939671e-05, 3.02982774e-05)
(-6.25298941e-05, 3.06352482e-05)
(-6.40384940e-05, 3.09043282e-05)
(-6.54169688e-05, 3.11050415e-05)
(-6.66627885e-05, 3.12370651e-05)
(-6.77736963e-05, 3.13002299e-05)
(-6.87477129e-05, 3.12945205e-05)
(-6.95831405e-05, 3.12200746e-05)
(-7.02785663e-05, 3.10771822e-05)
(-7.08328652e-05, 3.08662849e-05)
(-7.12452017e-05, 3.05879741e-05)
(-7.15150321e-05, 3.02429892e-05)
(-7.16421046e-05, 2.98322154e-05)
(-7.16264605e-05, 2.93566815e-05)
(-7.14684329e-05, 2.88175567e-05)
(-7.11686468e-05, 2.82161478e-05)
(-7.07280166e-05, 2.75538956e-05)
(-7.01477448e-05, 2.68323710e-05)
(-6.94293184e-05, 2.60532715e-05)
(-6.85745061e-05, 2.52184161e-05)
(-6.75853541e-05, 2.43297415e-05)
(-6.64641816e-05, 2.33892967e-05)
(-6.52135754e-05, 2.23992382e-05)
(-6.38363843e-05, 2.13618247e-05)
(-6.23357130e-05, 2.02794115e-05)
(-6.07149147e-05, 1.91544449e-05)
(-5.89775842e-05, 1.79894560e-05)
(-5.71275500e-05, 1.67870550e-05)
(-5.51688653e-05, 1.55499248e-05)
(-5.31057998e-05, 1.42808147e-05)
(-5.09428299e-05, 1.29825337e-05)
(-4.86846291e-05, 1.16579443e-05)
(-4.63360576e-05, 1.03099555e-05)
(-4.39021517e-05, 8.94151624e-06)
(-4.13881129e-05, 7.55560842e-06)
(-3.87992965e-05, 6.15524024e-06)
(-3.61411996e-05, 4.74343927e-06)
(-3.34194497e-05, 3.32324558e-06)
(-3.06397918e-05, 1.89770490e-06)
(-2.78080763e-05, 4.69861832e-07)
(-2.49302461e-05,-9.57246964e-07)
(-2.20123236e-05,-2.38059945e-06)
(-1.90603976e-05,-3.79719482e-06)
(-1.60806104e-05,-5.20406006e-06)
(-1.30791440e-05,-6.59825635e-06)
(-1.00622068e-05,-7.97688535e-06)
(-7.03602049e-06,-9.33709537e-06)
(-4.00680618e-06,-1.06760874e-05)
(-9.80771139e-07,-1.19911207e-05)
( 2.03590464e-06,-1.32795189e-05)
( 5.03708173e-06,-1.45386751e-05)
( 8.01667451e-06,-1.57660570e-05)
( 1.09686642e-05,-1.69592125e-05)
( 1.38871118e-05,-1.81157738e-05)
( 1.67661707e-05,-1.92334624e-05)
( 1.96000993e-05,-2.03100934e-05)
( 2.23832731e-05,-2.13435794e-05)
( 2.51101965e-05,-2.23319341e-05)
( 2.77755147e-05,-2.32732765e-05)
( 3.03740247e-05,-2.41658334e-05)
( 3.29006865e-05,-2.50079428e-05)
( 3.53506334e-05,-2.57980564e-05)
( 3.77191819e-05,-2.65347419e-05)
( 4.00018417e-05,-2.72166855e-05)
( 4.21943249e-05,-2.78426931e-05)
( 4.42925545e-05,-2.84116924e-05)
( 4.62926725e-05,-2.89227335e-05)
( 4.81910481e-05,-2.93749902e-05)
( 4.99842844e-05,-2.97677605e-05)
( 5.16692248e-05,-3.01004669e-05)
( 5.32429598e-05,-3.03726564e-05)
( 5.47028318e-05,-3.05840000e-05)
( 5.60464398e-05,-3.07342927e-05)
( 5.72716444e-05,-3.08234521e-05)
( 5.83765706e-05,-3.08515174e-05)
( 5.93596113e-05,-3.08186484e-05)
( 6.02194295e-05,-3.07251233e-05)
( 6.09549597e-05,-3.05713370e-05)
( 6.15654096e-05,-3.03577993e-05)
( 6.20502601e-05,-3.00851320e-05)
( 6.24092652e-05,-2.97540665e-05)
( 6.26424511e-05,-2.93654411e-05)
( 6.27501149e-05,-2.89201977e-05)
( 6.27328223e-05,-2.84193789e-05)
( 6.25914047e-05,-2.78641242e-05)
( 6.23269563e-05,-2.72556667e-05)
( 6.19408298e-05,-2.65953295e-05)
( 6.14346316e-05,-2.58845211e-05)
( 6.08102173e-05,-2.51247323e-05)
( 6.00696854e-05,-2.43175314e-05)
( 5.92153709e-05,-2.34645602e-05)
( 5.82498391e-05,-2.25675294e-05)
( 5.71758774e-05,-2.16282145e-05)
( 5.59964883e-05,-2.06484513e-05)
( 5.47148801e-05,-1.96301307e-05)
( 5.33344588e-05,-1.85751951e-05)
( 5.18588184e-05,-1.74856329e-05)
( 5.02917313e-05,-1.63634742e-05)
( 4.86371383e-05,-1.52107863e-05)
( 4.68991380e-05,-1.40296687e-05)
( 4.50819760e-05,-1.28222488e-05)
( 4.31900337e-05,-1.15906772e-05)
( 4.12278170e-05,-1.03371230e-05)
( 3.91999446e-05,-9.06376976e-06)
( 3.71111360e-05,-7.77281059e-06)
( 3.49661992e-05,-6.46644422e-06)
( 3.27700189e-05,-5.14687059e-06)
( 3.05275434e-05,-3.81628681e-06)
( 2.82437729e-05,-2.47688314e-06)
( 2.59237458e-05,-1.13083911e-06)
( 2.35725269e-05, 2.19680189e-07)
( 2.11951944e-05, 1.57252774e-06)
( 1.87968271e-05, 2.92557801e-06)
( 1.63824917e-05, 4.27673026e-06)
( 1.39572307e-05, 5.62391165e-06)
( 1.15260493e-05, 6.96508021e-06)
( 9.09390352e-06, 8.29822756e-06)
( 6.66568795e-06, 9.62138156e-06)
( 4.24622358e-06, 1.09326087e-05)
( 1.84024625e-06, 1.22300162e-05)
(-5.47604960e-07, 1.35117542e-05)
(-2.91279889e-06, 1.47760174e-05)
(-5.25092331e-06, 1.60210469e-05)
(-7.55769544e-06, 1.72451312e-05)
(-9.82897229e-06, 1.84466079e-05)
(-1.20607605e-05, 1.96238643e-05)
(-1.42492258e-05, 2.07753384e-05)
(-1.63907023e-05, 2.18995195e-05)
(-1.84817008e-05, 2.29949482e-05)
(-2.05189173e-05, 2.40602170e-05)
(-2.24992408e-05, 2.50939703e-05)
(-2.44197602e-05, 2.60949037e-05)
(-2.62777716e-05, 2.70617637e-05)
(-2.80707843e-05, 2.79933475e-05)
(-2.97965268e-05, 2.88885013e-05)
(-3.14529519e-05, 2.97461200e-05)
(-3.30382420e-05, 3.05651455e-05)
(-3.45508129e-05, 3.13445652e-05)
(-3.59893179e-05, 3.20834107e-05)
(-3.73526514e-05, 3.27807553e-05)
(-3.86399513e-05, 3.34357124e-05)
(-3.98506020e-05, 3.40474329e-05)
(-4.09842360e-05, 3.46151027e-05)
(-4.20407357e-05, 3.51379401e-05)
(-4.30202347e-05, 3.56151923e-05)
(-4.39231186e-05, 3.60461328e-05)
(-4.47500259e-05, 3.64300571e-05)
(-4.55018478e-05, 3.67662796e-05)
(-4.61797293e-05, 3.70541285e-05)
(-4.67850687e-05, 3.72929424e-05)
(-4.73195179e-05, 3.74820644e-05)
(-4.77849828e-05, 3.76208371e-05)
(-4.81836238e-05, 3.77085967e-05)
(-4.85178567e-05, 3.77446667e-05)
(-4.87903539e-05, 3.77283504e-05)
(-4.90040474e-05, 3.76589229e-05)
(-4.91621311e-05, 3.75356227e-05)
(-4.92680666e-05, 3.73576411e-05)
(-4.93255890e-05, 3.71241112e-05)
(-4.93387161e-05, 3.68340949e-05)
(-4.93117597e-05, 3.64865678e-05)
(-4.92493415e-05, 3.60804023e-05)
(-4.91564127e-05, 3.56143470e-05)
(-4.90382798e-05, 3.50870035e-05)
(-4.89006380e-05, 3.44967975e-05)
(-4.87496142e-05, 3.38419458e-05)
(-4.85918217e-05, 3.31204148e-05)
(-4.84344311e-05, 3.23298708e-05)
(-4.82852619e-05, 3.14676182e-05)
(-4.81529016e-05, 3.05305232e-05)
(-4.80468606e-05, 2.95149163e-05)
(-4.79777770e-05, 2.84164691e-05)
(-4.79576886e-05, 2.72300343e-05)
(-4.80003991e-05, 2.59494357e-05)
(-4.81219774e-05, 2.45671888e-05)
(-4.83414500e-05, 2.30741212e-05)
(-4.86817790e-05, 2.14588472e-05)
(-4.91712715e-05, 1.97070243e-05)
(-4.98456660e-05, 1.78002744e-05)
(-5.07513091e-05, 1.57145686e-05)
(-5.19501623e-05, 1.34177280e-05)
(-5.35280273e-05, 1.08653909e-05)
(-5.56087438e-05, 7.99417632e-06)
(-5.83802486e-05, 4.70936380e-06)
(-6.21462583e-05, 8.60911125e-07)
(-6.74397249e-05,-3.80819892e-06)
(-7.53070012e-05,-9.78890436e-06)
(-8.82389524e-05,-1.82124714e-05)
(-1.12072279e-04,-3.16965299e-05)
(-2.47902020e-04,-9.25488366e-05)
