% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.900 GHz
% Wavelength: 0.030282 m
% Segments: N=3304 (1652 horiz + 1652 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 361
% convergence = 9.55e-10
% time = 279.80 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 1.42644234e-05,-1.81975502e-05)
( 1.60260312e-05,-2.05318969e-05)
( 1.77570177e-05,-2.28266055e-05)
( 1.94539726e-05,-2.50771648e-05)
( 2.11135540e-05,-2.72791499e-05)
( 2.27324949e-05,-2.94282312e-05)
( 2.43076094e-05,-3.15201829e-05)
( 2.58357992e-05,-3.35508914e-05)
( 2.73140597e-05,-3.55163631e-05)
( 2.87394856e-05,-3.74127325e-05)
( 3.01092772e-05,-3.92362699e-05)
( 3.14207450e-05,-4.09833886e-05)
( 3.26713161e-05,-4.26506520e-05)
( 3.38585380e-05,-4.42347802e-05)
( 3.49800845e-05,-4.57326568e-05)
( 3.60337595e-05,-4.71413351e-05)
( 3.70175017e-05,-4.84580435e-05)
( 3.79293884e-05,-4.96801912e-05)
( 3.87676392e-05,-5.08053733e-05)
( 3.95306198e-05,-5.18313759e-05)
( 4.02168446e-05,-5.27561798e-05)
( 4.08249801e-05,-5.35779651e-05)
( 4.13538472e-05,-5.42951144e-05)
( 4.18024236e-05,-5.49062164e-05)
( 4.21698454e-05,-5.54100684e-05)
( 4.24554093e-05,-5.58056788e-05)
( 4.26585734e-05,-5.60922692e-05)
( 4.27789584e-05,-5.62692757e-05)
( 4.28163484e-05,-5.63363503e-05)
( 4.27706911e-05,-5.62933616e-05)
( 4.26420977e-05,-5.61403948e-05)
( 4.24308430e-05,-5.58777522e-05)
( 4.21373644e-05,-5.55059519e-05)
( 4.17622610e-05,-5.50257272e-05)
( 4.13062926e-05,-5.44380252e-05)
( 4.07703780e-05,-5.37440052e-05)
( 4.01555930e-05,-5.29450357e-05)
( 3.94631683e-05,-5.20426926e-05)
( 3.86944870e-05,-5.10387557e-05)
( 3.78510818e-05,-4.99352053e-05)
( 3.69346319e-05,-4.87342182e-05)
( 3.59469596e-05,-4.74381640e-05)
( 3.48900267e-05,-4.60495997e-05)
( 3.37659305e-05,-4.45712653e-05)
( 3.25768998e-05,-4.30060781e-05)
( 3.13252900e-05,-4.13571272e-05)
( 3.00135790e-05,-3.96276673e-05)
( 2.86443616e-05,-3.78211126e-05)
( 2.72203451e-05,-3.59410296e-05)
( 2.57443431e-05,-3.39911307e-05)
( 2.42192705e-05,-3.19752664e-05)
( 2.26481376e-05,-2.98974182e-05)
( 2.10340439e-05,-2.77616904e-05)
( 1.93801723e-05,-2.55723022e-05)
( 1.76897823e-05,-2.33335796e-05)
( 1.59662042e-05,-2.10499465e-05)
( 1.42128319e-05,-1.87259164e-05)
( 1.24331166e-05,-1.63660832e-05)
( 1.06305598e-05,-1.39751124e-05)
( 8.80870657e-06,-1.15577318e-05)
( 6.97113816e-06,-9.11872225e-06)
( 5.12146535e-06,-6.66290819e-06)
( 3.26332118e-06,-4.19514820e-06)
( 1.40035376e-06,-1.72032538e-06)
(-4.63780874e-07, 7.56662238e-07)
(-2.32542595e-06, 3.23091136e-06)
(-4.18093116e-06, 5.69752309e-06)
(-6.02665984e-06, 8.15161260e-06)
(-7.85899611e-06, 1.05883188e-05)
(-9.67435198e-06, 1.30028138e-05)
(-1.14691744e-05, 1.53903127e-05)
(-1.32399521e-05, 1.77460827e-05)
(-1.49832228e-05, 2.00654528e-05)
(-1.66955797e-05, 2.23438228e-05)
(-1.83736780e-05, 2.45766725e-05)
(-2.00142422e-05, 2.67595704e-05)
(-2.16140715e-05, 2.88881830e-05)
(-2.31700468e-05, 3.09582829e-05)
(-2.46791365e-05, 3.29657573e-05)
(-2.61384025e-05, 3.49066161e-05)
(-2.75450059e-05, 3.67770002e-05)
(-2.88962125e-05, 3.85731885e-05)
(-3.01893984e-05, 4.02916058e-05)
(-3.14220545e-05, 4.19288297e-05)
(-3.25917922e-05, 4.34815975e-05)
(-3.36963473e-05, 4.49468125e-05)
(-3.47335850e-05, 4.63215503e-05)
(-3.57015035e-05, 4.76030648e-05)
(-3.65982384e-05, 4.87887932e-05)
(-3.74220661e-05, 4.98763616e-05)
(-3.81714067e-05, 5.08635895e-05)
(-3.88448281e-05, 5.17484941e-05)
(-3.94410475e-05, 5.25292946e-05)
(-3.99589350e-05, 5.32044154e-05)
(-4.03975150e-05, 5.37724895e-05)
(-4.07559683e-05, 5.42323612e-05)
(-4.10336338e-05, 5.45830883e-05)
(-4.12300097e-05, 5.48239445e-05)
(-4.13447543e-05, 5.49544203e-05)
(-4.13776865e-05, 5.49742244e-05)
(-4.13287866e-05, 5.48832844e-05)
(-4.11981960e-05, 5.46817467e-05)
(-4.09862166e-05, 5.43699768e-05)
(-4.06933106e-05, 5.39485579e-05)
(-4.03200994e-05, 5.34182907e-05)
(-3.98673623e-05, 5.27801909e-05)
(-3.93360349e-05, 5.20354883e-05)
(-3.87272073e-05, 5.11856235e-05)
(-3.80421219e-05, 5.02322459e-05)
(-3.72821710e-05, 4.91772097e-05)
(-3.64488937e-05, 4.80225710e-05)
(-3.55439732e-05, 4.67705836e-05)
(-3.45692335e-05, 4.54236943e-05)
(-3.35266354e-05, 4.39845386e-05)
(-3.24182729e-05, 4.24559350e-05)
(-3.12463692e-05, 4.08408800e-05)
(-3.00132718e-05, 3.91425420e-05)
(-2.87214485e-05, 3.73642550e-05)
(-2.73734819e-05, 3.55095121e-05)
(-2.59720649e-05, 3.35819590e-05)
(-2.45199950e-05, 3.15853862e-05)
(-2.30201688e-05, 2.95237219e-05)
(-2.14755764e-05, 2.74010245e-05)
(-1.98892957e-05, 2.52214741e-05)
(-1.82644860e-05, 2.29893647e-05)
(-1.66043819e-05, 2.07090955e-05)
(-1.49122870e-05, 1.83851622e-05)
(-1.31915672e-05, 1.60221484e-05)
(-1.14456446e-05, 1.36247163e-05)
(-9.67799004e-06, 1.11975977e-05)
(-7.89211683e-06, 8.74558434e-06)
(-6.09157362e-06, 6.27351889e-06)
(-4.27993743e-06, 3.78628503e-06)
(-2.46080668e-06, 1.28879794e-06)
(-6.37794062e-07,-1.21400543e-06)
( 1.18548053e-06,-3.71717612e-06)
( 3.00539713e-06,-6.21576296e-06)
( 4.81834280e-06,-8.70482235e-06)
( 6.62071875e-06,-1.11794280e-05)
( 8.40894737e-06,-1.36346809e-05)
( 1.01794793e-05,-1.60657185e-05)
( 1.19288005e-05,-1.84677251e-05)
( 1.36534388e-05,-2.08359407e-05)
( 1.53499712e-05,-2.31656706e-05)
( 1.70150302e-05,-2.54522953e-05)
( 1.86453109e-05,-2.76912785e-05)
( 2.02375767e-05,-2.98781773e-05)
( 2.17886666e-05,-3.20086502e-05)
( 2.32955006e-05,-3.40784661e-05)
( 2.47550865e-05,-3.60835125e-05)
( 2.61645250e-05,-3.80198038e-05)
( 2.75210160e-05,-3.98834891e-05)
( 2.88218640e-05,-4.16708600e-05)
( 3.00644831e-05,-4.33783577e-05)
( 3.12464024e-05,-4.50025805e-05)
( 3.23652708e-05,-4.65402901e-05)
( 3.34188616e-05,-4.79884183e-05)
( 3.44050766e-05,-4.93440733e-05)
( 3.53219509e-05,-5.06045448e-05)
( 3.61676560e-05,-5.17673102e-05)
( 3.69405041e-05,-5.28300389e-05)
( 3.76389509e-05,-5.37905977e-05)
( 3.82615989e-05,-5.46470542e-05)
( 3.88072000e-05,-5.53976814e-05)
( 3.92746583e-05,-5.60409608e-05)
( 3.96630317e-05,-5.65755855e-05)
( 3.99715344e-05,-5.70004628e-05)
( 4.01995379e-05,-5.73147166e-05)
( 4.03465726e-05,-5.75176886e-05)
( 4.04123288e-05,-5.76089404e-05)
( 4.03966567e-05,-5.75882539e-05)
( 4.02995677e-05,-5.74556319e-05)
( 4.01212333e-05,-5.72112981e-05)
( 3.98619857e-05,-5.68556967e-05)
( 3.95223166e-05,-5.63894918e-05)
( 3.91028764e-05,-5.58135655e-05)
( 3.86044730e-05,-5.51290168e-05)
( 3.80280701e-05,-5.43371592e-05)
( 3.73747855e-05,-5.34395182e-05)
( 3.66458887e-05,-5.24378280e-05)
( 3.58427983e-05,-5.13340287e-05)
( 3.49670798e-05,-5.01302618e-05)
( 3.40204417e-05,-4.88288666e-05)
( 3.30047329e-05,-4.74323751e-05)
( 3.19219387e-05,-4.59435074e-05)
( 3.07741767e-05,-4.43651659e-05)
( 2.95636931e-05,-4.27004301e-05)
( 2.82928581e-05,-4.09525501e-05)
( 2.69641609e-05,-3.91249403e-05)
( 2.55802054e-05,-3.72211729e-05)
( 2.41437045e-05,-3.52449704e-05)
( 2.26574753e-05,-3.32001987e-05)
( 2.11244330e-05,-3.10908591e-05)
( 1.95475855e-05,-2.89210805e-05)
( 1.79300276e-05,-2.66951115e-05)
( 1.62749343e-05,-2.44173115e-05)
( 1.45855553e-05,-2.20921426e-05)
( 1.28652081e-05,-1.97241605e-05)
( 1.11172714e-05,-1.73180054e-05)
( 9.34517892e-06,-1.48783931e-05)
( 7.55241214e-06,-1.24101056e-05)
( 5.74249362e-06,-9.91798123e-06)
( 3.91898008e-06,-7.40690585e-06)
( 2.08545530e-06,-4.88180254e-06)
( 2.45523086e-07,-2.34762215e-06)
(-1.59719986e-06, 1.90666564e-07)
(-3.43909107e-06, 2.72808674e-06)
(-5.27652949e-06, 5.25966327e-06)
(-7.10590262e-06, 7.78043264e-06)
(-8.92361363e-06, 1.02854527e-05)
(-1.07260885e-05, 1.27698126e-05)
(-1.25097832e-05, 1.52286422e-05)
(-1.42711903e-05, 1.76571221e-05)
(-1.60068464e-05, 2.00504926e-05)
(-1.77133387e-05, 2.24040640e-05)
(-1.93873118e-05, 2.47132247e-05)
(-2.10254742e-05, 2.69734515e-05)
(-2.26246052e-05, 2.91803177e-05)
(-2.41815608e-05, 3.13295022e-05)
(-2.56932802e-05, 3.34167981e-05)
(-2.71567919e-05, 3.54381206e-05)
(-2.85692191e-05, 3.73895156e-05)
(-2.99277862e-05, 3.92671674e-05)
(-3.12298236e-05, 4.10674059e-05)
(-3.24727732e-05, 4.27867141e-05)
(-3.36541935e-05, 4.44217351e-05)
(-3.47717644e-05, 4.59692785e-05)
(-3.58232919e-05, 4.74263271e-05)
(-3.68067120e-05, 4.87900423e-05)
(-3.77200955e-05, 5.00577702e-05)
(-3.85616512e-05, 5.12270467e-05)
(-3.93297295e-05, 5.22956019e-05)
(-4.00228261e-05, 5.32613655e-05)
(-4.06395844e-05, 5.41224699e-05)
(-4.11787986e-05, 5.48772547e-05)
(-4.16394157e-05, 5.55242692e-05)
(-4.20205381e-05, 5.60622760e-05)
(-4.23214248e-05, 5.64902529e-05)
(-4.25414930e-05, 5.68073950e-05)
(-4.26803194e-05, 5.70131166e-05)
(-4.27376411e-05, 5.71070519e-05)
(-4.27133556e-05, 5.70890560e-05)
(-4.26075216e-05, 5.69592050e-05)
(-4.24203583e-05, 5.67177960e-05)
(-4.21522453e-05, 5.63653461e-05)
(-4.18037217e-05, 5.59025922e-05)
(-4.13754850e-05, 5.53304885e-05)
(-4.08683898e-05, 5.46502053e-05)
(-4.02834457e-05, 5.38631264e-05)
(-3.96218158e-05, 5.29708464e-05)
(-3.88848140e-05, 5.19751676e-05)
(-3.80739022e-05, 5.08780962e-05)
(-3.71906879e-05, 4.96818386e-05)
(-3.62369206e-05, 4.83887969e-05)
(-3.52144883e-05, 4.70015641e-05)
(-3.41254138e-05, 4.55229190e-05)
(-3.29718507e-05, 4.39558207e-05)
(-3.17560789e-05, 4.23034027e-05)
(-3.04805002e-05, 4.05689667e-05)
(-2.91476336e-05, 3.87559763e-05)
(-2.77601098e-05, 3.68680497e-05)
(-2.63206665e-05, 3.49089530e-05)
(-2.48321425e-05, 3.28825923e-05)
(-2.32974724e-05, 3.07930063e-05)
(-2.17196803e-05, 2.86443584e-05)
(-2.01018742e-05, 2.64409281e-05)
(-1.84472395e-05, 2.41871027e-05)
(-1.67590328e-05, 2.18873689e-05)
(-1.50405753e-05, 1.95463034e-05)
(-1.32952462e-05, 1.71685645e-05)
(-1.15264760e-05, 1.47588821e-05)
(-9.73773971e-06, 1.23220493e-05)
(-7.93254974e-06, 9.86291213e-06)
(-6.11444909e-06, 7.38636035e-06)
(-4.28700423e-06, 4.89731781e-06)
(-2.45379797e-06, 2.40073259e-06)
(-6.18422372e-07,-9.84326548e-08)
( 1.21552841e-06,-2.59521057e-06)
( 3.04446526e-06,-5.08463887e-06)
( 4.86481127e-06,-7.56177012e-06)
( 6.67300882e-06,-1.00216815e-05)
( 8.46552663e-06,-1.24594847e-05)
( 1.02388668e-05,-1.48703350e-05)
( 1.19895717e-05,-1.72494418e-05)
( 1.37142309e-05,-1.95920770e-05)
( 1.54094878e-05,-2.18935851e-05)
( 1.70720464e-05,-2.41493921e-05)
( 1.86986779e-05,-2.63550144e-05)
( 2.02862268e-05,-2.85060680e-05)
( 2.18316173e-05,-3.05982767e-05)
( 2.33318594e-05,-3.26274810e-05)
( 2.47840549e-05,-3.45896460e-05)
( 2.61854027e-05,-3.64808693e-05)
( 2.75332048e-05,-3.82973891e-05)
( 2.88248713e-05,-4.00355912e-05)
( 3.00579256e-05,-4.16920164e-05)
( 3.12300092e-05,-4.32633670e-05)
( 3.23388864e-05,-4.47465138e-05)
( 3.33824486e-05,-4.61385020e-05)
( 3.43587184e-05,-4.74365568e-05)
( 3.52658534e-05,-4.86380894e-05)
( 3.61021499e-05,-4.97407018e-05)
( 3.68660463e-05,-5.07421915e-05)
( 3.75561257e-05,-5.16405559e-05)
( 3.81711190e-05,-5.24339965e-05)
( 3.87099071e-05,-5.31209221e-05)
( 3.91715233e-05,-5.36999522e-05)
( 3.95551546e-05,-5.41699198e-05)
( 3.98601438e-05,-5.45298732e-05)
( 4.00859903e-05,-5.47790788e-05)
( 4.02323511e-05,-5.49170216e-05)
( 4.02990414e-05,-5.49434071e-05)
( 4.02860348e-05,-5.48581611e-05)
( 4.01934632e-05,-5.46614307e-05)
( 4.00216165e-05,-5.43535833e-05)
( 3.97709418e-05,-5.39352064e-05)
( 3.94420425e-05,-5.34071063e-05)
( 3.90356768e-05,-5.27703065e-05)
( 3.85527564e-05,-5.20260458e-05)
( 3.79943441e-05,-5.11757759e-05)
( 3.73616520e-05,-5.02211586e-05)
( 3.66560386e-05,-4.91640623e-05)
( 3.58790064e-05,-4.80065589e-05)
( 3.50321983e-05,-4.67509193e-05)
( 3.41173945e-05,-4.53996090e-05)
( 3.31365089e-05,-4.39552835e-05)
( 3.20915850e-05,-4.24207830e-05)
( 3.09847918e-05,-4.07991270e-05)
( 2.98184194e-05,-3.90935080e-05)
( 2.85948744e-05,-3.73072858e-05)
( 2.73166747e-05,-3.54439804e-05)
( 2.59864449e-05,-3.35072656e-05)
( 2.46069104e-05,-3.15009613e-05)
( 2.31808926e-05,-2.94290266e-05)
( 2.17113023e-05,-2.72955515e-05)
( 2.02011349e-05,-2.51047493e-05)
( 1.86534633e-05,-2.28609481e-05)
( 1.70714324e-05,-2.05685824e-05)
( 1.54582528e-05,-1.82321845e-05)
( 1.38171938e-05,-1.58563754e-05)
( 1.21515774e-05,-1.34458560e-05)
( 1.04647715e-05,-1.10053977e-05)
( 8.76018290e-06,-8.53983302e-06)
( 7.04125084e-06,-6.05404634e-06)
( 5.31143995e-06,-3.55296406e-06)
( 3.57423336e-06,-1.04154506e-06)
( 1.83312578e-06, 1.47522905e-06)
( 9.16165085e-08, 3.99236372e-06)
(-1.64679749e-06, 6.50486129e-06)
(-3.37862858e-06, 9.00773079e-06)
(-5.10040533e-06, 1.14959977e-05)
(-6.80867944e-06, 1.39647140e-05)
(-8.50003256e-06, 1.64089673e-05)
(-1.01710831e-05, 1.88238913e-05)
(-1.18184928e-05, 2.12046747e-05)
(-1.34389734e-05, 2.35465711e-05)
(-1.50292933e-05, 2.58449080e-05)
(-1.65862836e-05, 2.80950964e-05)
(-1.81068445e-05, 3.02926396e-05)
(-1.95879515e-05, 3.24331420e-05)
(-2.10266613e-05, 3.45123179e-05)
(-2.24201174e-05, 3.65260002e-05)
(-2.37655558e-05, 3.84701480e-05)
(-2.50603106e-05, 4.03408553e-05)
(-2.63018189e-05, 4.21343583e-05)
(-2.74876260e-05, 4.38470429e-05)
(-2.86153901e-05, 4.54754520e-05)
(-2.96828870e-05, 4.70162923e-05)
(-3.06880142e-05, 4.84664408e-05)
(-3.16287950e-05, 4.98229510e-05)
(-3.25033825e-05, 5.10830589e-05)
(-3.33100630e-05, 5.22441884e-05)
(-3.40472593e-05, 5.33039563e-05)
(-3.47135339e-05, 5.42601774e-05)
(-3.53075915e-05, 5.51108687e-05)
(-3.58282815e-05, 5.58542534e-05)
(-3.62746003e-05, 5.64887645e-05)
(-3.66456931e-05, 5.70130479e-05)
(-3.69408553e-05, 5.74259654e-05)
(-3.71595343e-05, 5.77265969e-05)
(-3.73013297e-05, 5.79142421e-05)
(-3.73659948e-05, 5.79884223e-05)
(-3.73534364e-05, 5.79488814e-05)
(-3.72637151e-05, 5.77955864e-05)
(-3.70970449e-05, 5.75287278e-05)
(-3.68537930e-05, 5.71487189e-05)
(-3.65344787e-05, 5.66561956e-05)
(-3.61397722e-05, 5.60520152e-05)
(-3.56704934e-05, 5.53372543e-05)
(-3.51276101e-05, 5.45132076e-05)
(-3.45122359e-05, 5.35813848e-05)
(-3.38256280e-05, 5.25435084e-05)
(-3.30691845e-05, 5.14015096e-05)
(-3.22444416e-05, 5.01575255e-05)
(-3.13530707e-05, 4.88138945e-05)
(-3.03968747e-05, 4.73731519e-05)
(-2.93777844e-05, 4.58380251e-05)
(-2.82978547e-05, 4.42114284e-05)
(-2.71592606e-05, 4.24964571e-05)
(-2.59642925e-05, 4.06963821e-05)
(-2.47153519e-05, 3.88146430e-05)
(-2.34149466e-05, 3.68548417e-05)
(-2.20656854e-05, 3.48207355e-05)
(-2.06702732e-05, 3.27162296e-05)
(-1.92315055e-05, 3.05453696e-05)
(-1.77522628e-05, 2.83123339e-05)
(-1.62355051e-05, 2.60214252e-05)
(-1.46842657e-05, 2.36770622e-05)
(-1.31016455e-05, 2.12837713e-05)
(-1.14908065e-05, 1.88461774e-05)
(-9.85496603e-06, 1.63689952e-05)
(-8.19738996e-06, 1.38570196e-05)
(-6.52138647e-06, 1.13151167e-05)
(-4.83029950e-06, 8.74821423e-06)
(-3.12750210e-06, 6.16129182e-06)
(-1.41638987e-06, 3.55937125e-06)
( 2.99625806e-07, 9.47506714e-07)
( 2.01712440e-06,-1.66922517e-06)
( 3.73268299e-06,-4.28573526e-06)
( 5.44288300e-06,-6.89693186e-06)
( 7.14431686e-06,-9.49773077e-06)
( 8.83359473e-06,-1.20830652e-05)
( 1.05073511e-05,-1.46478957e-05)
( 1.21622515e-05,-1.71872203e-05)
( 1.37949989e-05,-1.96960840e-05)
( 1.54023401e-05,-2.21695888e-05)
( 1.69810723e-05,-2.46029030e-05)
( 1.85280492e-05,-2.69912713e-05)
( 2.00401872e-05,-2.93300236e-05)
( 2.15144715e-05,-3.16145845e-05)
( 2.29479617e-05,-3.38404822e-05)
( 2.43377978e-05,-3.60033577e-05)
( 2.56812059e-05,-3.80989727e-05)
( 2.69755032e-05,-4.01232187e-05)
( 2.82181033e-05,-4.20721247e-05)
( 2.94065216e-05,-4.39418655e-05)
( 3.05383798e-05,-4.57287686e-05)
( 3.16114106e-05,-4.74293221e-05)
( 3.26234620e-05,-4.90401814e-05)
( 3.35725018e-05,-5.05581760e-05)
( 3.44566211e-05,-5.19803157e-05)
( 3.52740384e-05,-5.33037966e-05)
( 3.60231027e-05,-5.45260066e-05)
( 3.67022971e-05,-5.56445307e-05)
( 3.73102412e-05,-5.66571561e-05)
( 3.78456944e-05,-5.75618760e-05)
( 3.83075576e-05,-5.83568943e-05)
( 3.86948760e-05,-5.90406289e-05)
( 3.90068404e-05,-5.96117149e-05)
( 3.92427889e-05,-6.00690075e-05)
( 3.94022085e-05,-6.04115841e-05)
( 3.94847356e-05,-6.06387467e-05)
( 3.94901569e-05,-6.07500227e-05)
( 3.94184097e-05,-6.07451664e-05)
( 3.92695822e-05,-6.06241596e-05)
( 3.90439131e-05,-6.03872114e-05)
( 3.87417913e-05,-6.00347580e-05)
( 3.83637549e-05,-5.95674622e-05)
( 3.79104902e-05,-5.89862117e-05)
( 3.73828304e-05,-5.82921177e-05)
( 3.67817541e-05,-5.74865131e-05)
( 3.61083830e-05,-5.65709493e-05)
( 3.53639802e-05,-5.55471936e-05)
( 3.45499470e-05,-5.44172260e-05)
( 3.36678211e-05,-5.31832348e-05)
( 3.27192727e-05,-5.18476129e-05)
( 3.17061020e-05,-5.04129527e-05)
( 3.06302349e-05,-4.88820416e-05)
( 2.94937199e-05,-4.72578561e-05)
( 2.82987239e-05,-4.55435560e-05)
( 2.70475279e-05,-4.37424785e-05)
( 2.57425225e-05,-4.18581316e-05)
( 2.43862034e-05,-3.98941869e-05)
( 2.29811664e-05,-3.78544731e-05)
( 2.15301025e-05,-3.57429676e-05)
( 2.00357925e-05,-3.35637895e-05)
( 1.85011018e-05,-3.13211909e-05)
( 1.69289745e-05,-2.90195490e-05)
( 1.53224280e-05,-2.66633570e-05)
( 1.36845468e-05,-2.42572159e-05)
( 1.20184768e-05,-2.18058249e-05)
( 1.03274192e-05,-1.93139723e-05)
( 8.61462378e-06,-1.67865261e-05)
( 6.88338325e-06,-1.42284244e-05)
( 5.13702635e-06,-1.16446658e-05)
( 3.37891163e-06,-9.04029904e-06)
( 1.61242078e-06,-6.42041368e-06)
(-1.59047836e-07,-3.79012960e-06)
(-1.93208587e-06,-1.15458705e-06)
(-3.70328157e-06, 1.48106355e-06)
(-5.46922644e-06, 4.11167175e-06)
(-7.22652187e-06, 6.73209732e-06)
(-8.97178571e-06, 9.33722036e-06)
(-1.07016589e-05, 1.19219515e-05)
(-1.24128119e-05, 1.44812418e-05)
(-1.41019513e-05, 1.70100930e-05)
(-1.57658263e-05, 1.95035673e-05)
(-1.74012345e-05, 2.19567970e-05)
(-1.90050289e-05, 2.43649946e-05)
(-2.05741234e-05, 2.67234614e-05)
(-2.21054992e-05, 2.90275980e-05)
(-2.35962104e-05, 3.12729123e-05)
(-2.50433899e-05, 3.34550293e-05)
(-2.64442548e-05, 3.55696990e-05)
(-2.77961120e-05, 3.76128054e-05)
(-2.90963634e-05, 3.95803746e-05)
(-3.03425107e-05, 4.14685823e-05)
(-3.15321607e-05, 4.32737617e-05)
(-3.26630296e-05, 4.49924109e-05)
(-3.37329476e-05, 4.66211993e-05)
(-3.47398629e-05, 4.81569750e-05)
(-3.56818460e-05, 4.95967702e-05)
(-3.65570932e-05, 5.09378079e-05)
(-3.73639305e-05, 5.21775066e-05)
(-3.81008160e-05, 5.33134863e-05)
(-3.87663439e-05, 5.43435724e-05)
(-3.93592466e-05, 5.52658005e-05)
(-3.98783972e-05, 5.60784202e-05)
(-4.03228120e-05, 5.67798985e-05)
(-4.06916520e-05, 5.73689228e-05)
(-4.09842250e-05, 5.78444036e-05)
(-4.11999862e-05, 5.82054767e-05)
(-4.13385401e-05, 5.84515048e-05)
(-4.13996405e-05, 5.85820787e-05)
(-4.13831916e-05, 5.85970181e-05)
(-4.12892476e-05, 5.84963723e-05)
(-4.11180129e-05, 5.82804194e-05)
(-4.08698416e-05, 5.79496663e-05)
(-4.05452367e-05, 5.75048477e-05)
(-4.01448493e-05, 5.69469241e-05)
(-3.96694770e-05, 5.62770802e-05)
(-3.91200625e-05, 5.54967227e-05)
(-3.84976918e-05, 5.46074771e-05)
(-3.78035917e-05, 5.36111846e-05)
(-3.70391279e-05, 5.25098985e-05)
(-3.62058018e-05, 5.13058801e-05)
(-3.53052477e-05, 5.00015938e-05)
(-3.43392297e-05, 4.85997026e-05)
(-3.33096380e-05, 4.71030628e-05)
(-3.22184854e-05, 4.55147178e-05)
(-3.10679030e-05, 4.38378924e-05)
(-2.98601363e-05, 4.20759865e-05)
(-2.85975406e-05, 4.02325677e-05)
(-2.72825765e-05, 3.83113649e-05)
(-2.59178047e-05, 3.63162603e-05)
(-2.45058814e-05, 3.42512817e-05)
(-2.30495527e-05, 3.21205950e-05)
(-2.15516493e-05, 2.99284950e-05)
(-2.00150811e-05, 2.76793975e-05)
(-1.84428311e-05, 2.53778303e-05)
(-1.68379498e-05, 2.30284240e-05)
(-1.52035490e-05, 2.06359030e-05)
(-1.35427958e-05, 1.82050758e-05)
(-1.18589063e-05, 1.57408256e-05)
(-1.01551393e-05, 1.32481005e-05)
(-8.43478967e-06, 1.07319037e-05)
(-6.70118218e-06, 8.19728311e-06)
(-4.95766470e-06, 5.64932195e-06)
(-3.20760170e-06, 3.09312809e-06)
(-1.45436761e-06, 5.33824045e-07)
( 2.98659852e-07,-2.02346328e-06)
( 2.04810629e-06,-4.57361277e-06)
( 3.79060733e-06,-7.11151938e-06)
( 5.52281519e-06,-9.63210423e-06)
( 7.24140528e-06,-1.21303248e-05)
( 8.94308279e-06,-1.46011850e-05)
( 1.06245891e-05,-1.70397450e-05)
( 1.22827082e-05,-1.94411312e-05)
( 1.39142730e-05,-2.18005458e-05)
( 1.55161717e-05,-2.41132766e-05)
( 1.70853537e-05,-2.63747062e-05)
( 1.86188355e-05,-2.85803211e-05)
( 2.01137068e-05,-3.07257209e-05)
( 2.15671363e-05,-3.28066270e-05)
( 2.29763767e-05,-3.48188909e-05)
( 2.43387706e-05,-3.67585028e-05)
( 2.56517553e-05,-3.86215994e-05)
( 2.69128683e-05,-4.04044715e-05)
( 2.81197514e-05,-4.21035713e-05)
( 2.92701560e-05,-4.37155200e-05)
( 3.03619469e-05,-4.52371137e-05)
( 3.13931067e-05,-4.66653303e-05)
( 3.23617397e-05,-4.79973355e-05)
( 3.32660756e-05,-4.92304881e-05)
( 3.41044725e-05,-5.03623454e-05)
( 3.48754206e-05,-5.13906681e-05)
( 3.55775447e-05,-5.23134249e-05)
( 3.62096071e-05,-5.31287959e-05)
( 3.67705094e-05,-5.38351768e-05)
( 3.72592952e-05,-5.44311819e-05)
( 3.76751515e-05,-5.49156467e-05)
( 3.80174101e-05,-5.52876304e-05)
( 3.82855489e-05,-5.55464174e-05)
( 3.84791930e-05,-5.56915192e-05)
( 3.85981148e-05,-5.57226747e-05)
( 3.86422348e-05,-5.56398513e-05)
( 3.86116211e-05,-5.54432446e-05)
( 3.85064898e-05,-5.51332782e-05)
( 3.83272036e-05,-5.47106023e-05)
( 3.80742713e-05,-5.41760932e-05)
( 3.77483469e-05,-5.35308508e-05)
( 3.73502276e-05,-5.27761968e-05)
( 3.68808523e-05,-5.19136719e-05)
( 3.63412995e-05,-5.09450326e-05)
( 3.57327851e-05,-4.98722479e-05)
( 3.50566598e-05,-4.86974953e-05)
( 3.43144058e-05,-4.74231564e-05)
( 3.35076343e-05,-4.60518119e-05)
( 3.26380819e-05,-4.45862371e-05)
( 3.17076066e-05,-4.30293955e-05)
( 3.07181845e-05,-4.13844338e-05)
( 2.96719053e-05,-3.96546747e-05)
( 2.85709681e-05,-3.78436111e-05)
( 2.74176768e-05,-3.59548985e-05)
( 2.62144356e-05,-3.39923482e-05)
( 2.49637434e-05,-3.19599193e-05)
( 2.36681896e-05,-2.98617112e-05)
( 2.23304478e-05,-2.77019553e-05)
( 2.09532711e-05,-2.54850062e-05)
( 1.95394862e-05,-2.32153338e-05)
( 1.80919873e-05,-2.08975138e-05)
( 1.66137306e-05,-1.85362186e-05)
( 1.51077284e-05,-1.61362086e-05)
( 1.35770424e-05,-1.37023219e-05)
( 1.20247780e-05,-1.12394655e-05)
( 1.04540776e-05,-8.75260504e-06)
( 8.86811471e-06,-6.24675491e-06)
