% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.800 GHz
% Wavelength: 0.038435 m
% Segments: N=2602 (1301 horiz + 1301 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 366
% convergence = 9.77e-10
% time = 173.21 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 1.35028319e-05,-2.34594022e-06)
( 1.68327580e-05,-2.24476326e-06)
( 2.01248919e-05,-2.14337495e-06)
( 2.33726977e-05,-2.04184634e-06)
( 2.65697300e-05,-1.94024231e-06)
( 2.97096463e-05,-1.83862153e-06)
( 3.27862194e-05,-1.73703644e-06)
( 3.57933501e-05,-1.63553325e-06)
( 3.87250786e-05,-1.53415202e-06)
( 4.15755967e-05,-1.43292668e-06)
( 4.43392588e-05,-1.33188516e-06)
( 4.70105935e-05,-1.23104949e-06)
( 4.95843139e-05,-1.13043596e-06)
( 5.20553282e-05,-1.03005528e-06)
( 5.44187497e-05,-9.29912778e-07)
( 5.66699062e-05,-8.30008601e-07)
( 5.88043497e-05,-7.30337993e-07)
( 6.08178644e-05,-6.30891524e-07)
( 6.27064757e-05,-5.31655394e-07)
( 6.44664575e-05,-4.32611721e-07)
( 6.60943398e-05,-3.33738878e-07)
( 6.75869154e-05,-2.35011816e-07)
( 6.89412462e-05,-1.36402433e-07)
( 7.01546691e-05,-3.78799284e-08)
( 7.12248010e-05, 6.05887985e-08)
( 7.21495437e-05, 1.59038768e-07)
( 7.29270881e-05, 2.57506507e-07)
( 7.35559174e-05, 3.56029643e-07)
( 7.40348105e-05, 4.54646478e-07)
( 7.43628440e-05, 5.53395568e-07)
( 7.45393945e-05, 6.52315292e-07)
( 7.45641393e-05, 7.51443422e-07)
( 7.44370577e-05, 8.50816693e-07)
( 7.41584302e-05, 9.50470369e-07)
( 7.37288388e-05, 1.05043782e-06)
( 7.31491655e-05, 1.15075010e-06)
( 7.24205903e-05, 1.25143552e-06)
( 7.15445896e-05, 1.35251926e-06)
( 7.05229326e-05, 1.45402297e-06)
( 6.93576784e-05, 1.55596435e-06)
( 6.80511714e-05, 1.65835681e-06)
( 6.66060373e-05, 1.76120910e-06)
( 6.50251777e-05, 1.86452497e-06)
( 6.33117644e-05, 1.96830283e-06)
( 6.14692330e-05, 2.07253546e-06)
( 5.95012765e-05, 2.17720971e-06)
( 5.74118381e-05, 2.28230622e-06)
( 5.52051031e-05, 2.38779924e-06)
( 5.28854908e-05, 2.49365630e-06)
( 5.04576461e-05, 2.59983811e-06)
( 4.79264301e-05, 2.70629836e-06)
( 4.52969108e-05, 2.81298355e-06)
( 4.25743526e-05, 2.91983291e-06)
( 3.97642069e-05, 3.02677828e-06)
( 3.68721003e-05, 3.13374409e-06)
( 3.39038244e-05, 3.24064727e-06)
( 3.08653241e-05, 3.34739730e-06)
( 2.77626856e-05, 3.45389622e-06)
( 2.46021251e-05, 3.56003868e-06)
( 2.13899758e-05, 3.66571203e-06)
( 1.81326761e-05, 3.77079645e-06)
( 1.48367564e-05, 3.87516507e-06)
( 1.15088265e-05, 3.97868419e-06)
( 8.15556267e-06, 4.08121343e-06)
( 4.78369409e-06, 4.18260603e-06)
( 1.39998990e-06, 4.28270906e-06)
(-1.98875425e-06, 4.38136373e-06)
(-5.37572969e-06, 4.47840571e-06)
(-8.75412811e-06, 4.57366548e-06)
(-1.21171551e-05, 4.66696870e-06)
(-1.54580434e-05, 4.75813658e-06)
(-1.87700666e-05, 4.84698634e-06)
(-2.20465524e-05, 4.93333160e-06)
(-2.52808954e-05, 5.01698289e-06)
(-2.84665709e-05, 5.09774809e-06)
(-3.15971473e-05, 5.17543296e-06)
(-3.46662992e-05, 5.24984162e-06)
(-3.76678197e-05, 5.32077713e-06)
(-4.05956331e-05, 5.38804199e-06)
(-4.34438065e-05, 5.45143869e-06)
(-4.62065623e-05, 5.51077033e-06)
(-4.88782892e-05, 5.56584114e-06)
(-5.14535534e-05, 5.61645709e-06)
(-5.39271098e-05, 5.66242646e-06)
(-5.62939124e-05, 5.70356046e-06)
(-5.85491241e-05, 5.73967376e-06)
(-6.06881270e-05, 5.77058516e-06)
(-6.27065311e-05, 5.79611812e-06)
(-6.46001834e-05, 5.81610135e-06)
(-6.63651764e-05, 5.83036942e-06)
(-6.79978559e-05, 5.83876330e-06)
(-6.94948282e-05, 5.84113093e-06)
(-7.08529675e-05, 5.83732776e-06)
(-7.20694219e-05, 5.82721732e-06)
(-7.31416191e-05, 5.81067169e-06)
(-7.40672723e-05, 5.78757204e-06)
(-7.48443844e-05, 5.75780910e-06)
(-7.54712523e-05, 5.72128365e-06)
(-7.59464707e-05, 5.67790693e-06)
(-7.62689349e-05, 5.62760107e-06)
(-7.64378432e-05, 5.57029952e-06)
(-7.64526990e-05, 5.50594739e-06)
(-7.63133117e-05, 5.43450179e-06)
(-7.60197974e-05, 5.35593218e-06)
(-7.55725792e-05, 5.27022064e-06)
(-7.49723861e-05, 5.17736211e-06)
(-7.42202523e-05, 5.07736465e-06)
(-7.33175150e-05, 4.97024963e-06)
(-7.22658125e-05, 4.85605186e-06)
(-7.10670804e-05, 4.73481976e-06)
(-6.97235488e-05, 4.60661545e-06)
(-6.82377379e-05, 4.47151480e-06)
(-6.66124530e-05, 4.32960743e-06)
(-6.48507792e-05, 4.18099678e-06)
(-6.29560760e-05, 4.02580001e-06)
(-6.09319704e-05, 3.86414791e-06)
(-5.87823500e-05, 3.69618486e-06)
(-5.65113556e-05, 3.52206861e-06)
(-5.41233733e-05, 3.34197015e-06)
(-5.16230260e-05, 3.15607346e-06)
(-4.90151640e-05, 2.96457531e-06)
(-4.63048563e-05, 2.76768494e-06)
(-4.34973803e-05, 2.56562376e-06)
(-4.05982113e-05, 2.35862502e-06)
(-3.76130126e-05, 2.14693342e-06)
(-3.45476234e-05, 1.93080472e-06)
(-3.14080484e-05, 1.71050531e-06)
(-2.82004452e-05, 1.48631176e-06)
(-2.49311128e-05, 1.25851031e-06)
(-2.16064788e-05, 1.02739637e-06)
(-1.82330871e-05, 7.93274040e-07)
(-1.48175848e-05, 5.56455468e-07)
(-1.13667093e-05, 3.17260343e-07)
(-7.88727472e-06, 7.60152859e-08)
(-4.38615885e-06,-1.66946778e-07)
(-8.70289197e-07,-4.11287222e-07)
( 2.65337052e-06,-6.56662376e-07)
( 6.17783421e-06,-9.02724168e-07)
( 9.69610723e-06,-1.14912080e-06)
( 1.32012003e-05,-1.39549740e-06)
( 1.66861432e-05,-1.64149673e-06)
( 2.01439991e-05,-1.88675985e-06)
( 2.35678776e-05,-2.13092682e-06)
( 2.69509490e-05,-2.37363738e-06)
( 3.02864580e-05,-2.61453168e-06)
( 3.35677365e-05,-2.85325090e-06)
( 3.67882177e-05,-3.08943801e-06)
( 3.99414485e-05,-3.32273841e-06)
( 4.30211031e-05,-3.55280064e-06)
( 4.60209951e-05,-3.77927702e-06)
( 4.89350901e-05,-4.00182431e-06)
( 5.17575178e-05,-4.22010439e-06)
( 5.44825839e-05,-4.43378487e-06)
( 5.71047813e-05,-4.64253971e-06)
( 5.96188013e-05,-4.84604984e-06)
( 6.20195444e-05,-5.04400375e-06)
( 6.43021305e-05,-5.23609803e-06)
( 6.64619086e-05,-5.42203798e-06)
( 6.84944666e-05,-5.60153810e-06)
( 7.03956397e-05,-5.77432260e-06)
( 7.21615194e-05,-5.94012589e-06)
( 7.37884613e-05,-6.09869308e-06)
( 7.52730921e-05,-6.24978037e-06)
( 7.66123172e-05,-6.39315549e-06)
( 7.78033266e-05,-6.52859807e-06)
( 7.88436008e-05,-6.65590006e-06)
( 7.97309159e-05,-6.77486597e-06)
( 8.04633486e-05,-6.88531326e-06)
( 8.10392797e-05,-6.98707260e-06)
( 8.14573979e-05,-7.07998809e-06)
( 8.17167027e-05,-7.16391752e-06)
( 8.18165063e-05,-7.23873255e-06)
( 8.17564353e-05,-7.30431889e-06)
( 8.15364318e-05,-7.36057642e-06)
( 8.11567534e-05,-7.40741931e-06)
( 8.06179732e-05,-7.44477612e-06)
( 7.99209790e-05,-7.47258982e-06)
( 7.90669712e-05,-7.49081785e-06)
( 7.80574612e-05,-7.49943209e-06)
( 7.68942682e-05,-7.49841887e-06)
( 7.55795160e-05,-7.48777889e-06)
( 7.41156289e-05,-7.46752715e-06)
( 7.25053271e-05,-7.43769284e-06)
( 7.07516216e-05,-7.39831924e-06)
( 6.88578080e-05,-7.34946354e-06)
( 6.68274606e-05,-7.29119667e-06)
( 6.46644253e-05,-7.22360313e-06)
( 6.23728121e-05,-7.14678075e-06)
( 5.99569871e-05,-7.06084047e-06)
( 5.74215640e-05,-6.96590605e-06)
( 5.47713951e-05,-6.86211386e-06)
( 5.20115617e-05,-6.74961253e-06)
( 4.91473645e-05,-6.62856269e-06)
( 4.61843128e-05,-6.49913659e-06)
( 4.31281139e-05,-6.36151785e-06)
( 3.99846617e-05,-6.21590100e-06)
( 3.67600256e-05,-6.06249124e-06)
( 3.34604378e-05,-5.90150396e-06)
( 3.00922819e-05,-5.73316442e-06)
( 2.66620795e-05,-5.55770736e-06)
( 2.31764782e-05,-5.37537654e-06)
( 1.96422375e-05,-5.18642441e-06)
( 1.60662165e-05,-4.99111164e-06)
( 1.24553596e-05,-4.78970672e-06)
( 8.81668316e-06,-4.58248554e-06)
( 5.15726168e-06,-4.36973095e-06)
( 1.48421362e-06,-4.15173234e-06)
(-2.19531250e-06,-3.92878521e-06)
(-5.87415226e-06,-3.70119070e-06)
(-9.54513950e-06,-3.46925521e-06)
(-1.32011204e-05,-3.23328993e-06)
(-1.68349678e-05,-2.99361041e-06)
(-2.04395951e-05,-2.75053613e-06)
(-2.40079702e-05,-2.50439006e-06)
(-2.75331297e-05,-2.25549827e-06)
(-3.10081922e-05,-2.00418942e-06)
(-3.44263725e-05,-1.75079443e-06)
(-3.77809944e-05,-1.49564602e-06)
(-4.10655042e-05,-1.23907826e-06)
(-4.42734837e-05,-9.81426222e-07)
(-4.73986625e-05,-7.23025529e-07)
(-5.04349308e-05,-4.64211974e-07)
(-5.33763513e-05,-2.05321109e-07)
(-5.62171707e-05, 5.33121408e-08)
(-5.89518315e-05, 3.11353863e-07)
(-6.15749825e-05, 5.68471543e-07)
(-6.40814895e-05, 8.24334443e-07)
(-6.64664454e-05, 1.07861397e-06)
(-6.87251802e-05, 1.33098403e-06)
(-7.08532694e-05, 1.58112142e-06)
(-7.28465435e-05, 1.82870617e-06)
(-7.47010956e-05, 2.07342186e-06)
(-7.64132895e-05, 2.31495602e-06)
(-7.79797665e-05, 2.55300043e-06)
(-7.93974521e-05, 2.78725149e-06)
(-8.06635620e-05, 3.01741052e-06)
(-8.17756076e-05, 3.24318408e-06)
(-8.27314006e-05, 3.46428435e-06)
(-8.35290574e-05, 3.68042936e-06)
(-8.41670029e-05, 3.89134340e-06)
(-8.46439732e-05, 4.09675723e-06)
(-8.49590182e-05, 4.29640846e-06)
(-8.51115034e-05, 4.49004182e-06)
(-8.51011110e-05, 4.67740945e-06)
(-8.49278402e-05, 4.85827121e-06)
(-8.45920076e-05, 5.03239494e-06)
(-8.40942462e-05, 5.19955679e-06)
(-8.34355039e-05, 5.35954144e-06)
(-8.26170419e-05, 5.51214243e-06)
(-8.16404317e-05, 5.65716240e-06)
(-8.05075523e-05, 5.79441335e-06)
(-7.92205861e-05, 5.92371695e-06)
(-7.77820146e-05, 6.04490471e-06)
(-7.61946134e-05, 6.15781834e-06)
(-7.44614469e-05, 6.26230988e-06)
(-7.25858616e-05, 6.35824205e-06)
(-7.05714800e-05, 6.44548841e-06)
(-6.84221930e-05, 6.52393359e-06)
(-6.61421522e-05, 6.59347357e-06)
(-6.37357621e-05, 6.65401583e-06)
(-6.12076705e-05, 6.70547956e-06)
(-5.85627603e-05, 6.74779591e-06)
(-5.58061389e-05, 6.78090810e-06)
(-5.29431288e-05, 6.80477166e-06)
(-4.99792566e-05, 6.81935457e-06)
(-4.69202424e-05, 6.82463741e-06)
(-4.37719886e-05, 6.82061350e-06)
(-4.05405677e-05, 6.80728905e-06)
(-3.72322110e-05, 6.78468327e-06)
(-3.38532962e-05, 6.75282846e-06)
(-3.04103344e-05, 6.71177012e-06)
(-2.69099582e-05, 6.66156699e-06)
(-2.33589077e-05, 6.60229115e-06)
(-1.97640183e-05, 6.53402801e-06)
(-1.61322063e-05, 6.45687637e-06)
(-1.24704564e-05, 6.37094839e-06)
(-8.78580735e-06, 6.27636961e-06)
(-5.08533848e-06, 6.17327887e-06)
(-1.37615591e-06, 6.06182827e-06)
( 2.33462129e-06, 5.94218309e-06)
( 6.03987494e-06, 5.81452169e-06)
( 9.73250160e-06, 5.67903536e-06)
( 1.34054263e-05, 5.53592820e-06)
( 1.70516163e-05, 5.38541691e-06)
( 2.06640947e-05, 5.22773061e-06)
( 2.42359538e-05, 5.06311063e-06)
( 2.77603686e-05, 4.89181021e-06)
( 3.12306097e-05, 4.71409427e-06)
( 3.46400568e-05, 4.53023905e-06)
( 3.79822108e-05, 4.34053186e-06)
( 4.12507065e-05, 4.14527065e-06)
( 4.44393250e-05, 3.94476362e-06)
( 4.75420053e-05, 3.73932887e-06)
( 5.05528561e-05, 3.52929392e-06)
( 5.34661670e-05, 3.31499523e-06)
( 5.62764191e-05, 3.09677771e-06)
( 5.89782959e-05, 2.87499426e-06)
( 6.15666932e-05, 2.65000514e-06)
( 6.40367285e-05, 2.42217744e-06)
( 6.63837507e-05, 2.19188449e-06)
( 6.86033485e-05, 1.95950523e-06)
( 7.06913588e-05, 1.72542356e-06)
( 7.26438744e-05, 1.49002769e-06)
( 7.44572513e-05, 1.25370946e-06)
( 7.61281156e-05, 1.01686360e-06)
( 7.76533697e-05, 7.79887038e-07)
( 7.90301976e-05, 5.43178150e-07)
( 8.02560707e-05, 3.07135994e-07)
( 8.13287518e-05, 7.21595372e-08)
( 8.22462995e-05,-1.61353120e-07)
( 8.30070712e-05,-3.93005553e-07)
( 8.36097266e-05,-6.22403816e-07)
( 8.40532292e-05,-8.49157257e-07)
( 8.43368485e-05,-1.07287934e-06)
( 8.44601611e-05,-1.29318847e-06)
( 8.44230508e-05,-1.50970882e-06)
( 8.42257088e-05,-1.72207116e-06)
( 8.38686330e-05,-1.92991367e-06)
( 8.33526266e-05,-2.13288280e-06)
( 8.26787964e-05,-2.33063402e-06)
( 8.18485500e-05,-2.52283267e-06)
( 8.08635935e-05,-2.70915475e-06)
( 7.97259269e-05,-2.88928769e-06)
( 7.84378411e-05,-3.06293111e-06)
( 7.70019121e-05,-3.22979756e-06)
( 7.54209967e-05,-3.38961327e-06)
( 7.36982260e-05,-3.54211883e-06)
( 7.18369998e-05,-3.68706987e-06)
( 6.98409790e-05,-3.82423772e-06)
( 6.77140792e-05,-3.95340999e-06)
( 6.54604624e-05,-4.07439122e-06)
( 6.30845286e-05,-4.18700336e-06)
( 6.05909080e-05,-4.29108634e-06)
( 5.79844510e-05,-4.38649852e-06)
( 5.52702191e-05,-4.47311714e-06)
( 5.24534751e-05,-4.55083871e-06)
( 4.95396726e-05,-4.61957933e-06)
( 4.65344457e-05,-4.67927503e-06)
( 4.34435978e-05,-4.72988204e-06)
( 4.02730905e-05,-4.77137694e-06)
( 3.70290318e-05,-4.80375685e-06)
( 3.37176648e-05,-4.82703955e-06)
( 3.03453553e-05,-4.84126351e-06)
( 2.69185797e-05,-4.84648788e-06)
( 2.34439122e-05,-4.84279246e-06)
( 1.99280128e-05,-4.83027757e-06)
( 1.63776140e-05,-4.80906390e-06)
( 1.27995081e-05,-4.77929228e-06)
( 9.20053446e-06,-4.74112337e-06)
( 5.58756583e-06,-4.69473738e-06)
( 1.96749580e-06,-4.64033366e-06)
(-1.65277457e-06,-4.57813022e-06)
(-5.26634987e-06,-4.50836327e-06)
(-8.86635342e-06,-4.43128667e-06)
(-1.24459404e-05,-4.34717127e-06)
(-1.59983107e-05,-4.25630430e-06)
(-1.95167219e-05,-4.15898862e-06)
(-2.29945021e-05,-4.05554200e-06)
(-2.64250625e-05,-3.94629626e-06)
(-2.98019096e-05,-3.83159645e-06)
(-3.31186579e-05,-3.71179994e-06)
(-3.63690416e-05,-3.58727547e-06)
(-3.95469265e-05,-3.45840218e-06)
(-4.26463217e-05,-3.32556856e-06)
(-4.56613906e-05,-3.18917143e-06)
(-4.85864618e-05,-3.04961482e-06)
(-5.14160403e-05,-2.90730890e-06)
(-5.41448172e-05,-2.76266876e-06)
(-5.67676797e-05,-2.61611333e-06)
(-5.92797211e-05,-2.46806412e-06)
(-6.16762495e-05,-2.31894405e-06)
(-6.39527968e-05,-2.16917625e-06)
(-6.61051268e-05,-2.01918280e-06)
(-6.81292434e-05,-1.86938350e-06)
(-7.00213976e-05,-1.72019466e-06)
(-7.17780948e-05,-1.57202785e-06)
(-7.33961013e-05,-1.42528866e-06)
(-7.48724498e-05,-1.28037552e-06)
(-7.62044453e-05,-1.13767845e-06)
(-7.73896700e-05,-9.97577882e-07)
(-7.84259876e-05,-8.60443512e-07)
(-7.93115471e-05,-7.26633133e-07)
(-8.00447863e-05,-5.96491525e-07)
(-8.06244347e-05,-4.70349370e-07)
(-8.10495154e-05,-3.48522204e-07)
(-8.13193471e-05,-2.31309403e-07)
(-8.14335453e-05,-1.18993220e-07)
(-8.13920224e-05,-1.18378633e-08)
(-8.11949883e-05, 8.99113782e-08)
(-8.08429495e-05, 1.86028950e-07)
(-8.03367080e-05, 2.76309799e-07)
(-7.96773599e-05, 3.60570070e-07)
(-7.88662929e-05, 4.38647759e-07)
(-7.79051836e-05, 5.10403280e-07)
(-7.67959945e-05, 5.75719984e-07)
(-7.55409695e-05, 6.34504599e-07)
(-7.41426303e-05, 6.86687595e-07)
(-7.26037708e-05, 7.32223497e-07)
(-7.09274524e-05, 7.71091091e-07)
(-6.91169972e-05, 8.03293582e-07)
(-6.71759825e-05, 8.28858665e-07)
(-6.51082332e-05, 8.47838507e-07)
(-6.29178150e-05, 8.60309668e-07)
(-6.06090261e-05, 8.66372936e-07)
(-5.81863893e-05, 8.66153071e-07)
(-5.56546430e-05, 8.59798491e-07)
(-5.30187326e-05, 8.47480850e-07)
(-5.02838005e-05, 8.29394575e-07)
(-4.74551765e-05, 8.05756282e-07)
(-4.45383676e-05, 7.76804152e-07)
(-4.15390474e-05, 7.42797207e-07)
(-3.84630454e-05, 7.04014521e-07)
(-3.53163354e-05, 6.60754365e-07)
(-3.21050247e-05, 6.13333261e-07)
(-2.88353416e-05, 5.62085005e-07)
(-2.55136244e-05, 5.07359574e-07)
(-2.21463086e-05, 4.49522020e-07)
(-1.87399148e-05, 3.88951269e-07)
(-1.53010359e-05, 3.26038888e-07)
(-1.18363253e-05, 2.61187785e-07)
(-8.35248294e-06, 1.94810857e-07)
(-4.85624355e-06, 1.27329616e-07)
(-1.35436306e-06, 5.91727407e-08)
( 2.14639413e-06,-9.22537605e-09)
( 5.63926820e-06,-7.74261419e-08)
( 9.11751688e-06,-1.44988276e-07)
( 1.25744284e-05,-2.11469371e-07)
( 1.60033345e-05,-2.76427458e-07)
( 1.93976230e-05,-3.39422590e-07)
( 2.27507510e-05,-4.00018428e-07)
( 2.60562571e-05,-4.57783839e-07)
( 2.93077739e-05,-5.12294478e-07)
( 3.24990405e-05,-5.63134382e-07)
( 3.56239145e-05,-6.09897536e-07)
( 3.86763839e-05,-6.52189420e-07)
( 4.16505785e-05,-6.89628552e-07)
( 4.45407817e-05,-7.21847978e-07)
( 4.73414414e-05,-7.48496742e-07)
( 5.00471806e-05,-7.69241317e-07)
( 5.26528081e-05,-7.83766998e-07)
( 5.51533285e-05,-7.91779219e-07)
( 5.75439519e-05,-7.93004856e-07)
( 5.98201035e-05,-7.87193445e-07)
( 6.19774321e-05,-7.74118336e-07)
( 6.40118189e-05,-7.53577806e-07)
( 6.59193856e-05,-7.25396064e-07)
( 6.76965020e-05,-6.89424209e-07)
( 6.93397930e-05,-6.45541095e-07)
( 7.08461453e-05,-5.93654122e-07)
( 7.22127136e-05,-5.33699926e-07)
( 7.34369263e-05,-4.65644996e-07)
( 7.45164905e-05,-3.89486186e-07)
( 7.54493967e-05,-3.05251143e-07)
( 7.62339226e-05,-2.12998625e-07)
( 7.68686367e-05,-1.12818733e-07)
( 7.73524015e-05,-4.83303016e-09)
( 7.76843751e-05, 1.10805434e-07)
( 7.78640139e-05, 2.33912205e-07)
( 7.78910729e-05, 3.64271611e-07)
( 7.77656069e-05, 5.01637050e-07)
( 7.74879702e-05, 6.45731390e-07)
( 7.70588163e-05, 7.96247467e-07)
( 7.64790962e-05, 9.52848688e-07)
( 7.57500573e-05, 1.11516974e-06)
( 7.48732406e-05, 1.28281740e-06)
( 7.38504780e-05, 1.45537144e-06)
( 7.26838887e-05, 1.63238565e-06)
( 7.13758751e-05, 1.81338890e-06)
( 6.99291183e-05, 1.99788640e-06)
( 6.83465728e-05, 2.18536093e-06)
( 6.66314609e-05, 2.37527424e-06)
( 6.47872661e-05, 2.56706853e-06)
( 6.28177267e-05, 2.76016792e-06)
( 6.07268282e-05, 2.95398015e-06)
( 5.85187956e-05, 3.14789819e-06)
( 5.61980851e-05, 3.34130203e-06)
( 5.37693754e-05, 3.53356048e-06)
( 5.12375582e-05, 3.72403304e-06)
( 4.86077288e-05, 3.91207184e-06)
( 4.58851760e-05, 4.09702356e-06)
( 4.30753714e-05, 4.27823144e-06)
( 4.01839590e-05, 4.45503738e-06)
( 3.72167432e-05, 4.62678392e-06)
( 3.41796783e-05, 4.79281636e-06)
( 3.10788555e-05, 4.95248487e-06)
( 2.79204917e-05, 5.10514659e-06)
( 2.47109166e-05, 5.25016771e-06)
( 2.14565599e-05, 5.38692560e-06)
( 1.81639390e-05, 5.51481090e-06)
( 1.48396452e-05, 5.63322958e-06)
( 1.14903310e-05, 5.74160498e-06)
( 8.12269665e-06, 5.83937982e-06)
( 4.74347629e-06, 5.92601821e-06)
( 1.35942484e-06, 6.00100753e-06)
(-2.02269589e-06, 6.06386032e-06)
(-5.39613080e-06, 6.11411614e-06)
(-8.75414513e-06, 6.15134323e-06)
(-1.20900381e-05, 6.17514030e-06)
(-1.53971566e-05, 6.18513805e-06)
(-1.86689086e-05, 6.18100075e-06)
(-2.18987763e-05, 6.16242762e-06)
(-2.50803298e-05, 6.12915424e-06)
(-2.82072400e-05, 6.08095375e-06)
(-3.12732914e-05, 6.01763798e-06)
(-3.42723949e-05, 5.93905854e-06)
(-3.71986000e-05, 5.84510768e-06)
(-4.00461073e-05, 5.73571915e-06)
(-4.28092801e-05, 5.61086886e-06)
(-4.54826559e-05, 5.47057548e-06)
(-4.80609576e-05, 5.31490082e-06)
(-5.05391045e-05, 5.14395026e-06)
(-5.29122224e-05, 4.95787282e-06)
(-5.51756539e-05, 4.75686130e-06)
(-5.73249675e-05, 4.54115220e-06)
(-5.93559672e-05, 4.31102547e-06)
(-6.12647009e-05, 4.06680423e-06)
(-6.30474681e-05, 3.80885430e-06)
(-6.47008282e-05, 3.53758356e-06)
(-6.62216071e-05, 3.25344125e-06)
(-6.76069037e-05, 2.95691713e-06)
(-6.88540960e-05, 2.64854045e-06)
(-6.99608462e-05, 2.32887889e-06)
(-7.09251059e-05, 1.99853729e-06)
(-7.17451198e-05, 1.65815630e-06)
(-7.24194295e-05, 1.30841093e-06)
(-7.29468764e-05, 9.50008952e-07)
(-7.33266038e-05, 5.83689223e-07)
(-7.35580590e-05, 2.10219874e-07)
(-7.36409937e-05,-1.69603570e-07)
(-7.35754651e-05,-5.54960182e-07)
(-7.33618349e-05,-9.45005707e-07)
(-7.30007692e-05,-1.33887472e-06)
(-7.24932362e-05,-1.73568286e-06)
(-7.18405045e-05,-2.13452914e-06)
(-7.10441401e-05,-2.53449829e-06)
(-7.01060029e-05,-2.93466321e-06)
(-6.90282428e-05,-3.33408742e-06)
(-6.78132949e-05,-3.73182759e-06)
(-6.64638743e-05,-4.12693608e-06)
(-6.49829699e-05,-4.51846350e-06)
(-6.33738383e-05,-4.90546132e-06)
(-6.16399967e-05,-5.28698449e-06)
(-5.97852149e-05,-5.66209400e-06)
(-5.78135078e-05,-6.02985952e-06)
(-5.57291260e-05,-6.38936198e-06)
(-5.35365475e-05,-6.73969614e-06)
(-5.12404672e-05,-7.07997311e-06)
(-4.88457872e-05,-7.40932289e-06)
(-4.63576064e-05,-7.72689677e-06)
(-4.37812092e-05,-8.03186980e-06)
(-4.11220540e-05,-8.32344310e-06)
(-3.83857622e-05,-8.60084613e-06)
(-3.55781053e-05,-8.86333891e-06)
(-3.27049927e-05,-9.11021415e-06)
(-2.97724594e-05,-9.34079924e-06)
(-2.67866526e-05,-9.55445824e-06)
(-2.37538186e-05,-9.75059370e-06)
(-2.06802896e-05,-9.92864836e-06)
(-1.75724699e-05,-1.00881068e-05)
(-1.44368221e-05,-1.02284970e-05)
(-1.12798537e-05,-1.03493914e-05)
(-8.10810264e-06,-1.04504088e-05)
(-4.92812359e-06,-1.05312146e-05)
(-1.74647396e-06,-1.05915227e-05)
( 1.43030013e-06,-1.06310956e-05)
( 4.59567787e-06,-1.06497454e-05)
( 7.74317756e-06,-1.06473345e-05)
( 1.08663705e-05,-1.06237757e-05)
( 1.39588944e-05,-1.05790328e-05)
( 1.70144672e-05,-1.05131204e-05)
( 2.00269003e-05,-1.04261039e-05)
( 2.29901113e-05,-1.03180997e-05)
( 2.58981371e-05,-1.01892743e-05)
( 2.87451467e-05,-1.00398443e-05)
( 3.15254526e-05,-9.87007536e-06)
( 3.42335238e-05,-9.68028187e-06)
( 3.68639963e-05,-9.47082565e-06)
( 3.94116850e-05,-9.24211509e-06)
( 4.18715938e-05,-8.99460391e-06)
( 4.42389266e-05,-8.72878982e-06)
( 4.65090965e-05,-8.44521311e-06)
( 4.86777354e-05,-8.14445505e-06)
( 5.07407027e-05,-7.82713620e-06)
( 5.26940940e-05,-7.49391458e-06)
( 5.45342485e-05,-7.14548379e-06)
( 5.62577561e-05,-6.78257096e-06)
( 5.78614646e-05,-6.40593468e-06)
( 5.93424852e-05,-6.01636275e-06)
( 6.06981981e-05,-5.61466994e-06)
( 6.19262576e-05,-5.20169560e-06)
( 6.30245959e-05,-4.77830129e-06)
( 6.39914269e-05,-4.34536824e-06)
( 6.48252491e-05,-3.90379489e-06)
( 6.55248479e-05,-3.45449426e-06)
( 6.60892971e-05,-2.99839142e-06)
( 6.65179601e-05,-2.53642079e-06)
( 6.68104900e-05,-2.06952356e-06)
( 6.69668296e-05,-1.59864500e-06)
( 6.69872098e-05,-1.12473187e-06)
( 6.68721487e-05,-6.48729734e-07)
( 6.66224488e-05,-1.71580380e-07)
( 6.62391943e-05, 3.05780769e-07)
( 6.57237476e-05, 7.82427203e-07)
( 6.50777449e-05, 1.25744382e-06)
( 6.43030918e-05, 1.72992937e-06)
( 6.34019574e-05, 2.19899885e-06)
( 6.23767690e-05, 2.66378578e-06)
( 6.12302050e-05, 3.12344447e-06)
( 5.99651882e-05, 3.57715214e-06)
( 5.85848779e-05, 4.02411099e-06)
( 5.70926622e-05, 4.46355014e-06)
( 5.54921489e-05, 4.89472745e-06)
( 5.37871568e-05, 5.31693127e-06)
( 5.19817061e-05, 5.72948207e-06)
( 5.00800083e-05, 6.13173386e-06)
( 4.80864559e-05, 6.52307560e-06)
( 4.60056118e-05, 6.90293238e-06)
( 4.38421981e-05, 7.27076649e-06)
( 4.16010847e-05, 7.62607840e-06)
( 3.92872778e-05, 7.96840749e-06)
( 3.69059077e-05, 8.29733268e-06)
( 3.44622168e-05, 8.61247299e-06)
( 3.19615472e-05, 8.91348778e-06)
( 2.94093279e-05, 9.20007696e-06)
( 2.68110624e-05, 9.47198101e-06)
( 2.41723161e-05, 9.72898084e-06)
( 2.14987025e-05, 9.97089749e-06)
