% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.300 GHz
% Wavelength: 0.036120 m
% Segments: N=2770 (1385 horiz + 1385 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1050
% iterations = 341
% convergence = 9.84e-10
% time = 196.07 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 2.72114349e-05, 4.46226399e-06)
( 2.40536485e-05, 3.70640227e-06)
( 2.08472892e-05, 2.93970986e-06)
( 1.75986120e-05, 2.16371814e-06)
( 1.43139564e-05, 1.37997793e-06)
( 1.09997340e-05, 5.90056376e-07)
( 7.66241599e-06,-2.04466105e-07)
( 4.30851987e-06,-1.00199896e-06)
( 9.44596974e-07,-1.80094464e-06)
(-2.42278070e-06,-2.59970177e-06)
(-5.78703346e-06,-3.39666833e-06)
(-9.14158691e-06,-4.19024477e-06)
(-1.24798851e-05,-4.97883726e-06)
(-1.57954032e-05,-5.76086078e-06)
(-1.90816610e-05,-6.53474229e-06)
(-2.23322350e-05,-7.29892384e-06)
(-2.55407717e-05,-8.05186569e-06)
(-2.87010002e-05,-8.79204933e-06)
(-3.18067441e-05,-9.51798049e-06)
(-3.48519341e-05,-1.02281921e-05)
(-3.78306203e-05,-1.09212474e-05)
(-4.07369833e-05,-1.15957424e-05)
(-4.35653462e-05,-1.22503089e-05)
(-4.63101859e-05,-1.28836175e-05)
(-4.89661436e-05,-1.34943796e-05)
(-5.15280360e-05,-1.40813505e-05)
(-5.39908648e-05,-1.46433317e-05)
(-5.63498274e-05,-1.51791733e-05)
(-5.86003259e-05,-1.56877761e-05)
(-6.07379761e-05,-1.61680942e-05)
(-6.27586168e-05,-1.66191366e-05)
(-6.46583172e-05,-1.70399698e-05)
(-6.64333853e-05,-1.74297188e-05)
(-6.80803748e-05,-1.77875698e-05)
(-6.95960921e-05,-1.81127710e-05)
(-7.09776025e-05,-1.84046347e-05)
(-7.22222361e-05,-1.86625383e-05)
(-7.33275928e-05,-1.88859258e-05)
(-7.42915473e-05,-1.90743086e-05)
(-7.51122531e-05,-1.92272667e-05)
(-7.57881461e-05,-1.93444497e-05)
(-7.63179477e-05,-1.94255770e-05)
(-7.67006673e-05,-1.94704389e-05)
(-7.69356041e-05,-1.94788966e-05)
(-7.70223485e-05,-1.94508828e-05)
(-7.69607830e-05,-1.93864015e-05)
(-7.67510819e-05,-1.92855283e-05)
(-7.63937115e-05,-1.91484101e-05)
(-7.58894286e-05,-1.89752646e-05)
(-7.52392792e-05,-1.87663804e-05)
(-7.44445964e-05,-1.85221159e-05)
(-7.35069973e-05,-1.82428987e-05)
(-7.24283802e-05,-1.79292250e-05)
(-7.12109204e-05,-1.75816583e-05)
(-6.98570662e-05,-1.72008282e-05)
(-6.83695334e-05,-1.67874296e-05)
(-6.67513005e-05,-1.63422207e-05)
(-6.50056020e-05,-1.58660221e-05)
(-6.31359228e-05,-1.53597146e-05)
(-6.11459902e-05,-1.48242377e-05)
(-5.90397674e-05,-1.42605875e-05)
(-5.68214449e-05,-1.36698152e-05)
(-5.44954324e-05,-1.30530244e-05)
(-5.20663499e-05,-1.24113692e-05)
(-4.95390187e-05,-1.17460516e-05)
(-4.69184515e-05,-1.10583197e-05)
(-4.42098424e-05,-1.03494645e-05)
(-4.14185569e-05,-9.62081758e-06)
(-3.85501208e-05,-8.87374853e-06)
(-3.56102094e-05,-8.10966210e-06)
(-3.26046363e-05,-7.32999538e-06)
(-2.95393416e-05,-6.53621495e-06)
(-2.64203803e-05,-5.72981392e-06)
(-2.32539102e-05,-4.91230896e-06)
(-2.00461794e-05,-4.08523723e-06)
(-1.68035144e-05,-3.25015337e-06)
(-1.35323074e-05,-2.40862632e-06)
(-1.02390032e-05,-1.56223627e-06)
(-6.93008698e-06,-7.12571435e-07)
(-3.61207107e-06, 1.38775077e-07)
(-2.91482304e-07, 9.90208429e-07)
( 3.02515107e-06, 1.84013524e-06)
( 6.33131221e-06, 2.68696674e-06)
( 9.62050863e-06, 3.52912195e-06)
( 1.28862850e-05, 4.36503074e-06)
( 1.61222358e-05, 5.19313704e-06)
( 1.93220183e-05, 6.01190184e-06)
( 2.24793646e-05, 6.81980623e-06)
( 2.55880944e-05, 7.61535441e-06)
( 2.86421269e-05, 8.39707665e-06)
( 3.16354930e-05, 9.16353210e-06)
( 3.45623468e-05, 9.91331168e-06)
( 3.74169774e-05, 1.06450408e-05)
( 4.01938199e-05, 1.13573820e-05)
( 4.28874664e-05, 1.20490377e-05)
( 4.54926766e-05, 1.27187525e-05)
( 4.80043880e-05, 1.33653155e-05)
( 5.04177262e-05, 1.39875633e-05)
( 5.27280139e-05, 1.45843813e-05)
( 5.49307803e-05, 1.51547064e-05)
( 5.70217700e-05, 1.56975290e-05)
( 5.89969509e-05, 1.62118946e-05)
( 6.08525226e-05, 1.66969057e-05)
( 6.25849232e-05, 1.71517238e-05)
( 6.41908367e-05, 1.75755704e-05)
( 6.56671990e-05, 1.79677287e-05)
( 6.70112043e-05, 1.83275450e-05)
( 6.82203103e-05, 1.86544296e-05)
( 6.92922427e-05, 1.89478579e-05)
( 7.02250004e-05, 1.92073714e-05)
( 7.10168584e-05, 1.94325783e-05)
( 7.16663719e-05, 1.96231541e-05)
( 7.21723783e-05, 1.97788423e-05)
( 7.25339998e-05, 1.98994545e-05)
( 7.27506450e-05, 1.99848706e-05)
( 7.28220095e-05, 2.00350391e-05)
( 7.27480768e-05, 2.00499765e-05)
( 7.25291183e-05, 2.00297679e-05)
( 7.21656918e-05, 1.99745656e-05)
( 7.16586413e-05, 1.98845894e-05)
( 7.10090946e-05, 1.97601258e-05)
( 7.02184609e-05, 1.96015269e-05)
( 6.92884282e-05, 1.94092098e-05)
( 6.82209595e-05, 1.91836555e-05)
( 6.70182893e-05, 1.89254077e-05)
( 6.56829182e-05, 1.86350714e-05)
( 6.42176089e-05, 1.83133120e-05)
( 6.26253798e-05, 1.79608529e-05)
( 6.09094992e-05, 1.75784748e-05)
( 5.90734789e-05, 1.71670131e-05)
( 5.71210668e-05, 1.67273566e-05)
( 5.50562399e-05, 1.62604456e-05)
( 5.28831958e-05, 1.57672693e-05)
( 5.06063446e-05, 1.52488642e-05)
( 4.82303003e-05, 1.47063113e-05)
( 4.57598711e-05, 1.41407345e-05)
( 4.32000504e-05, 1.35532974e-05)
( 4.05560064e-05, 1.29452016e-05)
( 3.78330720e-05, 1.23176836e-05)
( 3.50367345e-05, 1.16720121e-05)
( 3.21726241e-05, 1.10094861e-05)
( 2.92465033e-05, 1.03314313e-05)
( 2.62642553e-05, 9.63919785e-06)
( 2.32318722e-05, 8.93415744e-06)
( 2.01554432e-05, 8.21770045e-06)
( 1.70411428e-05, 7.49123308e-06)
( 1.38952181e-05, 6.75617449e-06)
( 1.07239771e-05, 6.01395390e-06)
( 7.53377562e-06, 5.26600772e-06)
( 4.33100504e-06, 4.51377657e-06)
( 1.12207968e-06, 3.75870248e-06)
(-2.08657590e-06, 3.00222591e-06)
(-5.28853960e-06, 2.24578291e-06)
(-8.47740441e-06, 1.49080229e-06)
(-1.16467911e-05, 7.38702753e-07)
(-1.47903607e-05,-9.10988494e-09)
(-1.79018271e-05,-7.51245437e-07)
(-2.09749694e-05,-1.48633207e-06)
(-2.40036443e-05,-2.21301896e-06)
(-2.69817977e-05,-2.92997889e-06)
(-2.99034774e-05,-3.63591080e-06)
(-3.27628442e-05,-4.32954229e-06)
(-3.55541837e-05,-5.00963198e-06)
(-3.82719174e-05,-5.67497189e-06)
(-4.09106139e-05,-6.32438965e-06)
(-4.34649993e-05,-6.95675073e-06)
(-4.59299677e-05,-7.57096047e-06)
(-4.83005916e-05,-8.16596610e-06)
(-5.05721310e-05,-8.74075863e-06)
(-5.27400431e-05,-9.29437464e-06)
(-5.47999912e-05,-9.82589799e-06)
(-5.67478534e-05,-1.03344614e-05)
(-5.85797302e-05,-1.08192480e-05)
(-6.02919527e-05,-1.12794924e-05)
(-6.18810899e-05,-1.17144826e-05)
(-6.33439549e-05,-1.21235604e-05)
(-6.46776118e-05,-1.25061229e-05)
(-6.58793809e-05,-1.28616232e-05)
(-6.69468446e-05,-1.31895713e-05)
(-6.78778520e-05,-1.34895348e-05)
(-6.86705228e-05,-1.37611393e-05)
(-6.93232515e-05,-1.40040689e-05)
(-6.98347103e-05,-1.42180668e-05)
(-7.02038520e-05,-1.44029348e-05)
(-7.04299119e-05,-1.45585342e-05)
(-7.05124094e-05,-1.46847852e-05)
(-7.04511491e-05,-1.47816667e-05)
(-7.02462210e-05,-1.48492164e-05)
(-6.98980008e-05,-1.48875302e-05)
(-6.94071487e-05,-1.48967615e-05)
(-6.87746085e-05,-1.48771209e-05)
(-6.80016059e-05,-1.48288752e-05)
(-6.70896458e-05,-1.47523464e-05)
(-6.60405096e-05,-1.46479115e-05)
(-6.48562520e-05,-1.45160002e-05)
(-6.35391966e-05,-1.43570951e-05)
(-6.20919316e-05,-1.41717291e-05)
(-6.05173049e-05,-1.39604853e-05)
(-5.88184185e-05,-1.37239944e-05)
(-5.69986223e-05,-1.34629340e-05)
(-5.50615080e-05,-1.31780265e-05)
(-5.30109016e-05,-1.28700375e-05)
(-5.08508563e-05,-1.25397743e-05)
(-4.85856447e-05,-1.21880835e-05)
(-4.62197500e-05,-1.18158493e-05)
(-4.37578578e-05,-1.14239919e-05)
(-4.12048467e-05,-1.10134648e-05)
(-3.85657786e-05,-1.05852530e-05)
(-3.58458893e-05,-1.01403710e-05)
(-3.30505777e-05,-9.67986013e-06)
(-3.01853957e-05,-9.20478678e-06)
(-2.72560372e-05,-8.71623985e-06)
(-2.42683267e-05,-8.21532846e-06)
(-2.12282083e-05,-7.70317963e-06)
(-1.81417339e-05,-7.18093592e-06)
(-1.50150511e-05,-6.64975299e-06)
(-1.18543916e-05,-6.11079728e-06)
(-8.66605859e-06,-5.56524350e-06)
(-5.45641443e-06,-5.01427231e-06)
(-2.23186834e-06,-4.45906786e-06)
( 1.00113639e-06,-3.90081539e-06)
( 4.23613497e-06,-3.34069886e-06)
( 7.46665391e-06,-2.77989855e-06)
( 1.06862237e-05,-2.21958871e-06)
( 1.38883917e-05,-1.66093524e-06)
( 1.70667346e-05,-1.10509338e-06)
( 2.02148715e-05,-5.53205436e-07)
( 2.33264761e-05,-6.39857151e-09)
( 2.63952895e-05, 5.34217402e-07)
( 2.94151326e-05, 1.06755215e-06)
( 3.23799179e-05, 1.59253693e-06)
( 3.52836623e-05, 2.10812658e-06)
( 3.81204983e-05, 2.61330156e-06)
( 4.08846863e-05, 3.10706982e-06)
( 4.35706252e-05, 3.58846868e-06)
( 4.61728643e-05, 4.05656662e-06)
( 4.86861140e-05, 4.51046497e-06)
( 5.11052561e-05, 4.94929957e-06)
( 5.34253542e-05, 5.37224235e-06)
( 5.56416636e-05, 5.77850278e-06)
( 5.77496409e-05, 6.16732932e-06)
( 5.97449531e-05, 6.53801068e-06)
( 6.16234861e-05, 6.88987714e-06)
( 6.33813534e-05, 7.22230163e-06)
( 6.50149036e-05, 7.53470082e-06)
( 6.65207282e-05, 7.82653609e-06)
( 6.78956682e-05, 8.09731437e-06)
( 6.91368207e-05, 8.34658901e-06)
( 7.02415451e-05, 8.57396035e-06)
( 7.12074681e-05, 8.77907643e-06)
( 7.20324889e-05, 8.96163341e-06)
( 7.27147837e-05, 9.12137601e-06)
( 7.32528096e-05, 9.25809779e-06)
( 7.36453073e-05, 9.37164140e-06)
( 7.38913049e-05, 9.46189865e-06)
( 7.39901193e-05, 9.52881055e-06)
( 7.39413581e-05, 9.57236722e-06)
( 7.37449206e-05, 9.59260774e-06)
( 7.34009986e-05, 9.58961985e-06)
( 7.29100759e-05, 9.56353959e-06)
( 7.22729278e-05, 9.51455089e-06)
( 7.14906201e-05, 9.44288496e-06)
( 7.05645069e-05, 9.34881971e-06)
( 6.94962286e-05, 9.23267898e-06)
( 6.82877087e-05, 9.09483178e-06)
( 6.69411503e-05, 8.93569136e-06)
( 6.54590325e-05, 8.75571423e-06)
( 6.38441051e-05, 8.55539912e-06)
( 6.20993840e-05, 8.33528585e-06)
( 6.02281452e-05, 8.09595409e-06)
( 5.82339189e-05, 7.83802210e-06)
( 5.61204826e-05, 7.56214538e-06)
( 5.38918539e-05, 7.26901521e-06)
( 5.15522829e-05, 6.95935720e-06)
( 4.91062441e-05, 6.63392970e-06)
( 4.65584279e-05, 6.29352224e-06)
( 4.39137311e-05, 5.93895382e-06)
( 4.11772481e-05, 5.57107122e-06)
( 3.83542604e-05, 5.19074719e-06)
( 3.54502271e-05, 4.79887870e-06)
( 3.24707736e-05, 4.39638502e-06)
( 2.94216811e-05, 3.98420586e-06)
( 2.63088753e-05, 3.56329941e-06)
( 2.31384146e-05, 3.13464044e-06)
( 1.99164786e-05, 2.69921819e-06)
( 1.66493559e-05, 2.25803448e-06)
( 1.33434317e-05, 1.81210158e-06)
( 1.00051754e-05, 1.36244021e-06)
( 6.64112779e-06, 9.10077426e-07)
( 3.25788838e-06, 4.56044583e-07)
(-1.37897741e-07, 1.37521910e-09)
(-3.53955290e-06,-4.52897012e-07)
(-6.94038005e-06,-9.05740438e-07)
(-1.03336760e-05,-1.35612744e-06)
(-1.37127445e-05,-1.80303652e-06)
(-1.70709098e-05,-2.24545438e-06)
(-2.04015295e-05,-2.68237791e-06)
(-2.36980081e-05,-3.11281627e-06)
(-2.69538097e-05,-3.53579286e-06)
(-3.01624712e-05,-3.95034725e-06)
(-3.33176153e-05,-4.35553718e-06)
(-3.64129628e-05,-4.75044041e-06)
(-3.94423454e-05,-5.13415661e-06)
(-4.23997181e-05,-5.50580915e-06)
(-4.52791710e-05,-5.86454692e-06)
(-4.80749413e-05,-6.20954601e-06)
(-5.07814247e-05,-6.54001140e-06)
(-5.33931870e-05,-6.85517860e-06)
(-5.59049744e-05,-7.15431517e-06)
(-5.83117249e-05,-7.43672224e-06)
(-6.06085775e-05,-7.70173597e-06)
(-6.27908831e-05,-7.94872887e-06)
(-6.48542128e-05,-8.17711114e-06)
(-6.67943679e-05,-8.38633187e-06)
(-6.86073877e-05,-8.57588023e-06)
(-7.02895577e-05,-8.74528651e-06)
(-7.18374177e-05,-8.89412312e-06)
(-7.32477679e-05,-9.02200557e-06)
(-7.45176766e-05,-9.12859321e-06)
(-7.56444853e-05,-9.21359006e-06)
(-7.66258147e-05,-9.27674546e-06)
(-7.74595695e-05,-9.31785460e-06)
(-7.81439430e-05,-9.33675910e-06)
(-7.86774206e-05,-9.33334731e-06)
(-7.90587832e-05,-9.30755470e-06)
(-7.92871101e-05,-9.25936406e-06)
(-7.93617807e-05,-9.18880559e-06)
(-7.92824760e-05,-9.09595697e-06)
(-7.90491799e-05,-8.98094331e-06)
(-7.86621789e-05,-8.84393694e-06)
(-7.81220623e-05,-8.68515724e-06)
(-7.74297209e-05,-8.50487025e-06)
(-7.65863458e-05,-8.30338824e-06)
(-7.55934257e-05,-8.08106922e-06)
(-7.44527450e-05,-7.83831629e-06)
(-7.31663798e-05,-7.57557694e-06)
(-7.17366943e-05,-7.29334226e-06)
(-7.01663363e-05,-6.99214607e-06)
(-6.84582323e-05,-6.67256389e-06)
(-6.66155816e-05,-6.33521195e-06)
(-6.46418503e-05,-5.98074600e-06)
(-6.25407647e-05,-5.60986013e-06)
(-6.03163041e-05,-5.22328539e-06)
(-5.79726929e-05,-4.82178848e-06)
(-5.55143927e-05,-4.40617026e-06)
(-5.29460934e-05,-3.97726420e-06)
(-5.02727040e-05,-3.53593480e-06)
(-4.74993434e-05,-3.08307592e-06)
(-4.46313298e-05,-2.61960903e-06)
(-4.16741711e-05,-2.14648141e-06)
(-3.86335532e-05,-1.66466430e-06)
(-3.55153297e-05,-1.17515099e-06)
(-3.23255097e-05,-6.78954847e-07)
(-2.90702466e-05,-1.77107322e-07)
(-2.57558256e-05, 3.29344140e-07)
(-2.23886516e-05, 8.39338158e-07)
(-1.89752364e-05, 1.35180158e-06)
(-1.55221859e-05, 1.86565163e-06)
(-1.20361874e-05, 2.37979811e-06)
(-8.52399591e-06, 2.89314560e-06)
(-4.99242130e-06, 3.40459573e-06)
(-1.44831461e-06, 3.91304940e-06)
( 2.10144538e-06, 4.41740906e-06)
( 5.64996573e-06, 4.91658098e-06)
( 9.19035295e-06, 5.40947750e-06)
( 1.27157266e-05, 5.89501933e-06)
( 1.62192329e-05, 6.37213779e-06)
( 1.96940582e-05, 6.83977705e-06)
( 2.31334424e-05, 7.29689641e-06)
( 2.65306927e-05, 7.74247243e-06)
( 2.98791960e-05, 8.17550121e-06)
( 3.31724329e-05, 8.59500044e-06)
( 3.64039898e-05, 9.00001161e-06)
( 3.95675722e-05, 9.38960204e-06)
( 4.26570165e-05, 9.76286693e-06)
( 4.56663027e-05, 1.01189313e-05)
( 4.85895661e-05, 1.04569520e-05)
( 5.14211087e-05, 1.07761196e-05)
( 5.41554107e-05, 1.10756600e-05)
( 5.67871412e-05, 1.13548365e-05)
( 5.93111688e-05, 1.16129511e-05)
( 6.17225718e-05, 1.18493465e-05)
( 6.40166476e-05, 1.20634073e-05)
( 6.61889223e-05, 1.22545617e-05)
( 6.82351594e-05, 1.24222827e-05)
( 7.01513679e-05, 1.25660892e-05)
( 7.19338105e-05, 1.26855478e-05)
( 7.35790106e-05, 1.27802732e-05)
( 7.50837593e-05, 1.28499295e-05)
( 7.64451218e-05, 1.28942312e-05)
( 7.76604427e-05, 1.29129437e-05)
( 7.87273518e-05, 1.29058844e-05)
( 7.96437680e-05, 1.28729226e-05)
( 8.04079041e-05, 1.28139810e-05)
( 8.10182695e-05, 1.27290349e-05)
( 8.14736737e-05, 1.26181135e-05)
( 8.17732281e-05, 1.24812993e-05)
( 8.19163480e-05, 1.23187284e-05)
( 8.19027534e-05, 1.21305907e-05)
( 8.17324696e-05, 1.19171291e-05)
( 8.14058271e-05, 1.16786397e-05)
( 8.09234607e-05, 1.14154713e-05)
( 8.02863083e-05, 1.11280245e-05)
( 7.94956088e-05, 1.08167517e-05)
( 7.85528998e-05, 1.04821557e-05)
( 7.74600142e-05, 1.01247892e-05)
( 7.62190764e-05, 9.74525381e-06)
( 7.48324986e-05, 9.34419873e-06)
( 7.33029751e-05, 8.92231990e-06)
( 7.16334778e-05, 8.48035845e-06)
( 6.98272493e-05, 8.01909947e-06)
( 6.78877972e-05, 7.53937039e-06)
( 6.58188866e-05, 7.04203952e-06)
( 6.36245331e-05, 6.52801429e-06)
( 6.13089940e-05, 5.99823953e-06)
( 5.88767607e-05, 5.45369560e-06)
( 5.63325493e-05, 4.89539648e-06)
( 5.36812911e-05, 4.32438776e-06)
( 5.09281236e-05, 3.74174453e-06)
( 4.80783791e-05, 3.14856928e-06)
( 4.51375755e-05, 2.54598963e-06)
( 4.21114044e-05, 1.93515612e-06)
( 3.90057202e-05, 1.31723982e-06)
( 3.58265287e-05, 6.93429990e-07)
( 3.25799751e-05, 6.49316502e-08)
( 2.92723321e-05,-5.67036902e-07)
( 2.59099870e-05,-1.20124657e-06)
( 2.24994301e-05,-1.83645999e-06)
( 1.90472412e-05,-2.47143408e-06)
( 1.55600767e-05,-3.10492264e-06)
( 1.20446573e-05,-3.73567886e-06)
( 8.50775412e-06,-4.36245801e-06)
( 4.95617563e-06,-4.98401992e-06)
( 1.39675460e-06,-5.59913165e-06)
(-2.16366541e-06,-6.20657002e-06)
(-5.71824335e-06,-6.80512417e-06)
(-9.26015398e-06,-7.39359813e-06)
(-1.27826011e-05,-7.97081326e-06)
(-1.62788308e-05,-8.53561080e-06)
(-1.97421446e-05,-9.08685424e-06)
(-2.31659121e-05,-9.62343176e-06)
(-2.65435843e-05,-1.01442586e-05)
(-2.98687058e-05,-1.06482791e-05)
(-3.31349275e-05,-1.11344694e-05)
(-3.63360188e-05,-1.16018391e-05)
(-3.94658795e-05,-1.20494337e-05)
(-4.25185514e-05,-1.24763364e-05)
(-4.54882300e-05,-1.28816702e-05)
(-4.83692754e-05,-1.32645997e-05)
(-5.11562233e-05,-1.36243326e-05)
(-5.38437948e-05,-1.39601220e-05)
(-5.64269073e-05,-1.42712671e-05)
(-5.89006836e-05,-1.45571156e-05)
(-6.12604610e-05,-1.48170644e-05)
(-6.35018006e-05,-1.50505612e-05)
(-6.56204954e-05,-1.52571054e-05)
(-6.76125781e-05,-1.54362494e-05)
(-6.94743285e-05,-1.55875995e-05)
(-7.12022807e-05,-1.57108165e-05)
(-7.27932293e-05,-1.58056166e-05)
(-7.42442353e-05,-1.58717720e-05)
(-7.55526317e-05,-1.59091113e-05)
(-7.67160280e-05,-1.59175196e-05)
(-7.77323150e-05,-1.58969393e-05)
(-7.85996680e-05,-1.58473694e-05)
(-7.93165504e-05,-1.57688662e-05)
(-7.98817163e-05,-1.56615429e-05)
(-8.02942122e-05,-1.55255691e-05)
(-8.05533793e-05,-1.53611707e-05)
(-8.06588535e-05,-1.51686292e-05)
(-8.06105664e-05,-1.49482811e-05)
(-8.04087451e-05,-1.47005175e-05)
(-8.00539109e-05,-1.44257825e-05)
(-7.95468787e-05,-1.41245729e-05)
(-7.88887544e-05,-1.37974370e-05)
(-7.80809330e-05,-1.34449729e-05)
(-7.71250951e-05,-1.30678281e-05)
(-7.60232039e-05,-1.26666970e-05)
(-7.47775006e-05,-1.22423204e-05)
(-7.33905000e-05,-1.17954834e-05)
(-7.18649856e-05,-1.13270137e-05)
(-7.02040033e-05,-1.08377802e-05)
(-6.84108561e-05,-1.03286906e-05)
(-6.64890966e-05,-9.80068990e-06)
(-6.44425208e-05,-9.25475840e-06)
(-6.22751596e-05,-8.69190936e-06)
(-5.99912718e-05,-8.11318705e-06)
(-5.75953348e-05,-7.51966457e-06)
(-5.50920363e-05,-6.91244153e-06)
(-5.24862650e-05,-6.29264185e-06)
(-4.97831009e-05,-5.66141134e-06)
(-4.69878053e-05,-5.01991543e-06)
(-4.41058110e-05,-4.36933669e-06)
(-4.11427110e-05,-3.71087246e-06)
(-3.81042482e-05,-3.04573239e-06)
(-3.49963040e-05,-2.37513597e-06)
(-3.18248870e-05,-1.70031011e-06)
(-2.85961213e-05,-1.02248661e-06)
(-2.53162347e-05,-3.42899752e-07)
(-2.19915466e-05, 3.37216195e-07)
(-1.86284562e-05, 1.01662940e-06)
(-1.52334296e-05, 1.69411289e-06)
(-1.18129880e-05, 2.36844696e-06)
(-8.37369470e-06, 3.03842157e-06)
(-4.92214276e-06, 3.70283859e-06)
(-1.46494241e-06, 4.36051422e-06)
( 1.99129164e-06, 5.01028114e-06)
( 5.43995285e-06, 5.65099076e-06)
( 8.87445537e-06, 6.28151534e-06)
( 1.22882466e-05, 6.90075012e-06)
( 1.56748197e-05, 7.50761531e-06)
( 1.90277260e-05, 8.10105806e-06)
( 2.23405869e-05, 8.68005435e-06)
( 2.56071064e-05, 9.24361082e-06)
( 2.88210828e-05, 9.79076648e-06)
( 3.19764205e-05, 1.03205944e-05)
( 3.50671412e-05, 1.08322032e-05)
( 3.80873959e-05, 1.13247388e-05)
( 4.10314751e-05, 1.17973854e-05)
( 4.38938200e-05, 1.22493670e-05)
( 4.66690329e-05, 1.26799490e-05)
( 4.93518875e-05, 1.30884385e-05)
( 5.19373382e-05, 1.34741860e-05)
( 5.44205300e-05, 1.38365860e-05)
( 5.67968076e-05, 1.41750782e-05)
( 5.90617238e-05, 1.44891476e-05)
( 6.12110479e-05, 1.47783257e-05)
( 6.32407738e-05, 1.50421909e-05)
( 6.51471272e-05, 1.52803686e-05)
( 6.69265727e-05, 1.54925321e-05)
( 6.85758204e-05, 1.56784022e-05)
( 7.00918319e-05, 1.58377480e-05)
( 7.14718259e-05, 1.59703863e-05)
( 7.27132834e-05, 1.60761821e-05)
( 7.38139523e-05, 1.61550481e-05)
( 7.47718514e-05, 1.62069443e-05)
( 7.55852740e-05, 1.62318784e-05)
( 7.62527913e-05, 1.62299045e-05)
( 7.67732545e-05, 1.62011232e-05)
( 7.71457969e-05, 1.61456807e-05)
( 7.73698358e-05, 1.60637682e-05)
( 7.74450729e-05, 1.59556211e-05)
( 7.73714949e-05, 1.58215185e-05)
( 7.71493738e-05, 1.56617817e-05)
( 7.67792654e-05, 1.54767738e-05)
( 7.62620088e-05, 1.52668983e-05)
( 7.55987243e-05, 1.50325982e-05)
( 7.47908112e-05, 1.47743547e-05)
( 7.38399454e-05, 1.44926860e-05)
( 7.27480752e-05, 1.41881462e-05)
( 7.15174184e-05, 1.38613237e-05)
( 7.01504573e-05, 1.35128403e-05)
( 6.86499343e-05, 1.31433491e-05)
( 6.70188464e-05, 1.27535338e-05)
( 6.52604392e-05, 1.23441066e-05)
( 6.33782010e-05, 1.19158073e-05)
( 6.13758558e-05, 1.14694012e-05)
( 5.92573561e-05, 1.10056780e-05)
( 5.70268755e-05, 1.05254497e-05)
( 5.46888004e-05, 1.00295499e-05)
( 5.22477218e-05, 9.51883109e-06)
( 4.97084264e-05, 8.99416404e-06)
( 4.70758873e-05, 8.45643558e-06)
( 4.43552546e-05, 7.90654723e-06)
( 4.15518454e-05, 7.34541355e-06)
( 3.86711336e-05, 6.77396056e-06)
( 3.57187394e-05, 6.19312413e-06)
( 3.27004188e-05, 5.60384839e-06)
( 2.96220520e-05, 5.00708422e-06)
( 2.64896326e-05, 4.40378765e-06)
( 2.33092559e-05, 3.79491835e-06)
( 2.00871071e-05, 3.18143815e-06)
( 1.68294497e-05, 2.56430953e-06)
( 1.35426133e-05, 1.94449418e-06)
( 1.02329814e-05, 1.32295158e-06)
( 6.90697920e-06, 7.00637589e-07)
( 3.57106130e-06, 7.85031181e-08)
( 2.31699203e-07,-5.42507232e-07)
(-3.10463109e-06,-1.16145645e-06)
(-6.43146157e-06,-1.77741636e-06)
(-9.74234465e-06,-2.38946886e-06)
(-1.30308656e-05,-2.99670709e-06)
(-1.62906549e-05,-3.59823659e-06)
(-1.95154007e-05,-4.19317637e-06)
(-2.26988606e-05,-4.78065999e-06)
(-2.58348742e-05,-5.35983661e-06)
(-2.89173746e-05,-5.92987192e-06)
(-3.19404005e-05,-6.48994912e-06)
(-3.48981074e-05,-7.03926981e-06)
(-3.77847793e-05,-7.57705483e-06)
(-4.05948395e-05,-8.10254511e-06)
(-4.33228615e-05,-8.61500244e-06)
(-4.59635797e-05,-9.11371019e-06)
(-4.85118994e-05,-9.59797406e-06)
(-5.09629071e-05,-1.00671227e-05)
(-5.33118797e-05,-1.05205083e-05)
(-5.55542940e-05,-1.09575073e-05)
(-5.76858355e-05,-1.13775209e-05)
(-5.97024066e-05,-1.17799755e-05)
(-6.16001352e-05,-1.21643232e-05)
(-6.33753818e-05,-1.25300425e-05)
(-6.50247469e-05,-1.28766383e-05)
(-6.65450778e-05,-1.32036425e-05)
(-6.79334747e-05,-1.35106147e-05)
(-6.91872964e-05,-1.37971418e-05)
(-7.03041659e-05,-1.40628390e-05)
(-7.12819746e-05,-1.43073496e-05)
(-7.21188872e-05,-1.45303458e-05)
(-7.28133449e-05,-1.47315281e-05)
(-7.33640689e-05,-1.49106263e-05)
(-7.37700626e-05,-1.50673994e-05)
(-7.40306144e-05,-1.52016355e-05)
(-7.41452984e-05,-1.53131525e-05)
(-7.41139760e-05,-1.54017975e-05)
(-7.39367961e-05,-1.54674476e-05)
(-7.36141948e-05,-1.55100097e-05)
(-7.31468950e-05,-1.55294203e-05)
(-7.25359046e-05,-1.55256460e-05)
(-7.17825154e-05,-1.54986831e-05)
(-7.08882999e-05,-1.54485581e-05)
(-6.98551090e-05,-1.53753273e-05)
(-6.86850681e-05,-1.52790767e-05)
(-6.73805730e-05,-1.51599223e-05)
(-6.59442856e-05,-1.50180101e-05)
(-6.43791286e-05,-1.48535153e-05)
(-6.26882797e-05,-1.46666431e-05)
(-6.08751656e-05,-1.44576280e-05)
