% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.200 GHz
% Wavelength: 0.036560 m
% Segments: N=2736 (1368 horiz + 1368 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 340
% convergence = 9.87e-10
% time = 191.05 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.63078446e-05, 2.46366395e-05)
(-1.78674084e-05, 2.74479809e-05)
(-1.93953171e-05, 3.02051728e-05)
(-2.08885601e-05, 3.29028511e-05)
(-2.23441945e-05, 3.55357698e-05)
(-2.37593513e-05, 3.80988114e-05)
(-2.51312410e-05, 4.05869970e-05)
(-2.64571587e-05, 4.29954959e-05)
(-2.77344902e-05, 4.53196355e-05)
(-2.89607164e-05, 4.75549100e-05)
(-3.01334191e-05, 4.96969900e-05)
(-3.12502849e-05, 5.17417303e-05)
(-3.23091108e-05, 5.36851785e-05)
(-3.33078076e-05, 5.55235827e-05)
(-3.42444045e-05, 5.72533987e-05)
(-3.51170532e-05, 5.88712972e-05)
(-3.59240311e-05, 6.03741703e-05)
(-3.66637449e-05, 6.17591374e-05)
(-3.73347338e-05, 6.30235509e-05)
(-3.79356723e-05, 6.41650017e-05)
(-3.84653726e-05, 6.51813234e-05)
(-3.89227876e-05, 6.60705968e-05)
(-3.93070119e-05, 6.68311538e-05)
(-3.96172844e-05, 6.74615803e-05)
(-3.98529897e-05, 6.79607188e-05)
(-4.00136586e-05, 6.83276713e-05)
(-4.00989697e-05, 6.85618002e-05)
(-4.01087498e-05, 6.86627300e-05)
(-4.00429740e-05, 6.86303479e-05)
(-3.99017657e-05, 6.84648037e-05)
(-3.96853966e-05, 6.81665095e-05)
(-3.93942857e-05, 6.77361391e-05)
(-3.90289987e-05, 6.71746261e-05)
(-3.85902466e-05, 6.64831625e-05)
(-3.80788845e-05, 6.56631957e-05)
(-3.74959093e-05, 6.47164259e-05)
(-3.68424582e-05, 6.36448028e-05)
(-3.61198062e-05, 6.24505211e-05)
(-3.53293631e-05, 6.11360167e-05)
(-3.44726713e-05, 5.97039613e-05)
(-3.35514020e-05, 5.81572575e-05)
(-3.25673523e-05, 5.64990325e-05)
(-3.15224412e-05, 5.47326321e-05)
(-3.04187060e-05, 5.28616141e-05)
(-2.92582977e-05, 5.08897409e-05)
(-2.80434773e-05, 4.88209724e-05)
(-2.67766108e-05, 4.66594576e-05)
(-2.54601642e-05, 4.44095266e-05)
(-2.40966993e-05, 4.20756822e-05)
(-2.26888677e-05, 3.96625905e-05)
(-2.12394059e-05, 3.71750718e-05)
(-1.97511299e-05, 3.46180911e-05)
(-1.82269292e-05, 3.19967481e-05)
(-1.66697611e-05, 2.93162671e-05)
(-1.50826450e-05, 2.65819869e-05)
(-1.34686559e-05, 2.37993496e-05)
(-1.18309188e-05, 2.09738906e-05)
(-1.01726020e-05, 1.81112267e-05)
(-8.49691084e-06, 1.52170460e-05)
(-6.80708157e-06, 1.22970957e-05)
(-5.10637459e-06, 9.35717130e-06)
(-3.39806811e-06, 6.40310502e-06)
(-1.68545156e-06, 3.44075411e-06)
( 2.81809073e-08, 4.75989394e-07)
( 1.73953700e-06,-2.48531634e-06)
( 3.44533278e-06,-5.43729997e-06)
( 5.14229919e-06,-8.37411963e-06)
( 6.82718852e-06,-1.12899662e-05)
( 8.49678081e-06,-1.41790748e-05)
( 1.01478902e-05,-1.70357360e-05)
( 1.17773713e-05,-1.98543076e-05)
( 1.33821253e-05,-2.26292251e-05)
( 1.49591058e-05,-2.53550128e-05)
( 1.65053254e-05,-2.80262951e-05)
( 1.80178609e-05,-3.06378065e-05)
( 1.94938595e-05,-3.31844021e-05)
( 2.09305440e-05,-3.56610679e-05)
( 2.23252184e-05,-3.80629305e-05)
( 2.36752731e-05,-4.03852669e-05)
( 2.49781898e-05,-4.26235133e-05)
( 2.62315467e-05,-4.47732745e-05)
( 2.74330226e-05,-4.68303324e-05)
( 2.85804021e-05,-4.87906544e-05)
( 2.96715790e-05,-5.06504010e-05)
( 3.07045610e-05,-5.24059334e-05)
( 3.16774731e-05,-5.40538210e-05)
( 3.25885610e-05,-5.55908477e-05)
( 3.34361949e-05,-5.70140183e-05)
( 3.42188721e-05,-5.83205644e-05)
( 3.49352196e-05,-5.95079499e-05)
( 3.55839973e-05,-6.05738757e-05)
( 3.61640994e-05,-6.15162844e-05)
( 3.66745571e-05,-6.23333643e-05)
( 3.71145396e-05,-6.30235527e-05)
( 3.74833560e-05,-6.35855392e-05)
( 3.77804564e-05,-6.40182680e-05)
( 3.80054321e-05,-6.43209402e-05)
( 3.81580172e-05,-6.44930150e-05)
( 3.82380878e-05,-6.45342111e-05)
( 3.82456628e-05,-6.44445069e-05)
( 3.81809030e-05,-6.42241407e-05)
( 3.80441110e-05,-6.38736099e-05)
( 3.78357299e-05,-6.33936703e-05)
( 3.75563424e-05,-6.27853346e-05)
( 3.72066694e-05,-6.20498701e-05)
( 3.67875681e-05,-6.11887962e-05)
( 3.63000301e-05,-6.02038816e-05)
( 3.57451792e-05,-5.90971408e-05)
( 3.51242691e-05,-5.78708297e-05)
( 3.44386803e-05,-5.65274417e-05)
( 3.36899172e-05,-5.50697021e-05)
( 3.28796050e-05,-5.35005634e-05)
( 3.20094863e-05,-5.18231991e-05)
( 3.10814168e-05,-5.00409975e-05)
( 3.00973625e-05,-4.81575548e-05)
( 2.90593943e-05,-4.61766686e-05)
( 2.79696846e-05,-4.41023296e-05)
( 2.68305024e-05,-4.19387144e-05)
( 2.56442086e-05,-3.96901771e-05)
( 2.44132514e-05,-3.73612405e-05)
( 2.31401608e-05,-3.49565874e-05)
( 2.18275438e-05,-3.24810513e-05)
( 2.04780789e-05,-2.99396068e-05)
( 1.90945105e-05,-2.73373602e-05)
( 1.76796438e-05,-2.46795388e-05)
( 1.62363385e-05,-2.19714811e-05)
( 1.47675035e-05,-1.92186263e-05)
( 1.32760909e-05,-1.64265031e-05)
( 1.17650897e-05,-1.36007195e-05)
( 1.02375203e-05,-1.07469511e-05)
( 8.69642842e-06,-7.87093035e-06)
( 7.14487851e-06,-4.97843523e-06)
( 5.58594816e-06,-2.07527761e-06)
( 4.02272178e-06, 8.32707982e-07)
( 2.45828448e-06, 3.73967593e-06)
( 8.95715961e-07, 6.63978104e-06)
(-6.61915518e-07, 9.52719007e-06)
(-2.21155924e-06, 1.23960932e-05)
(-3.75018801e-06, 1.52407157e-05)
(-5.27480406e-06, 1.80553288e-05)
(-6.78244497e-06, 2.08342618e-05)
(-8.27018939e-06, 2.35719125e-05)
(-9.73516277e-06, 2.62627587e-05)
(-1.11745429e-05, 2.89013691e-05)
(-1.25855655e-05, 3.14824138e-05)
(-1.39655292e-05, 3.40006752e-05)
(-1.53118013e-05, 3.64510579e-05)
(-1.66218223e-05, 3.88285992e-05)
(-1.78931110e-05, 4.11284789e-05)
(-1.91232694e-05, 4.33460286e-05)
(-2.03099869e-05, 4.54767411e-05)
(-2.14510450e-05, 4.75162794e-05)
(-2.25443211e-05, 4.94604856e-05)
(-2.35877930e-05, 5.13053885e-05)
(-2.45795422e-05, 5.30472124e-05)
(-2.55177576e-05, 5.46823839e-05)
(-2.64007391e-05, 5.62075395e-05)
(-2.72269001e-05, 5.76195322e-05)
(-2.79947712e-05, 5.89154379e-05)
(-2.87030021e-05, 6.00925611e-05)
(-2.93503645e-05, 6.11484407e-05)
(-2.99357538e-05, 6.20808547e-05)
(-3.04581916e-05, 6.28878250e-05)
(-3.09168269e-05, 6.35676211e-05)
(-3.13109375e-05, 6.41187641e-05)
(-3.16399315e-05, 6.45400295e-05)
(-3.19033478e-05, 6.48304499e-05)
(-3.21008570e-05, 6.49893170e-05)
(-3.22322615e-05, 6.50161834e-05)
(-3.22974961e-05, 6.49108634e-05)
(-3.22966270e-05, 6.46734338e-05)
(-3.22298524e-05, 6.43042338e-05)
(-3.20975011e-05, 6.38038648e-05)
(-3.19000318e-05, 6.31731888e-05)
(-3.16380319e-05, 6.24133277e-05)
(-3.13122164e-05, 6.15256609e-05)
(-3.09234256e-05, 6.05118226e-05)
(-3.04726236e-05, 5.93736993e-05)
(-2.99608963e-05, 5.81134259e-05)
(-2.93894484e-05, 5.67333818e-05)
(-2.87596014e-05, 5.52361866e-05)
(-2.80727906e-05, 5.36246948e-05)
(-2.73305618e-05, 5.19019908e-05)
(-2.65345683e-05, 5.00713827e-05)
(-2.56865672e-05, 4.81363963e-05)
(-2.47884161e-05, 4.61007679e-05)
(-2.38420687e-05, 4.39684375e-05)
(-2.28495714e-05, 4.17435413e-05)
(-2.18130584e-05, 3.94304034e-05)
(-2.07347481e-05, 3.70335276e-05)
(-1.96169378e-05, 3.45575888e-05)
(-1.84619995e-05, 3.20074239e-05)
(-1.72723750e-05, 2.93880223e-05)
(-1.60505708e-05, 2.67045163e-05)
(-1.47991534e-05, 2.39621713e-05)
(-1.35207435e-05, 2.11663752e-05)
(-1.22180115e-05, 1.83226283e-05)
(-1.08936715e-05, 1.54365322e-05)
(-9.55047617e-06, 1.25137792e-05)
(-8.19121129e-06, 9.56014079e-06)
(-6.81869006e-06, 6.58145667e-06)
(-5.43574752e-06, 3.58362322e-06)
(-4.04523500e-06, 5.72581850e-07)
(-2.65001434e-06,-2.44569258e-06)
(-1.25295234e-06,-5.46520357e-06)
( 1.43085024e-07,-8.47994475e-06)
( 1.53523818e-06,-1.14839117e-05)
( 2.92065964e-06,-1.44711139e-05)
( 4.29651964e-06,-1.74355865e-05)
( 5.66001165e-06,-2.03714020e-05)
( 7.00835796e-06,-2.32726822e-05)
( 8.33881507e-06,-2.61336098e-05)
( 9.64867914e-06,-2.89484398e-05)
( 1.09352913e-05,-3.17115111e-05)
( 1.21960426e-05,-3.44172576e-05)
( 1.34283798e-05,-3.70602197e-05)
( 1.46298094e-05,-3.96350546e-05)
( 1.57979032e-05,-4.21365473e-05)
( 1.69303030e-05,-4.45596213e-05)
( 1.80247249e-05,-4.68993483e-05)
( 1.90789639e-05,-4.91509584e-05)
( 2.00908982e-05,-5.13098495e-05)
( 2.10584933e-05,-5.33715970e-05)
( 2.19798060e-05,-5.53319622e-05)
( 2.28529882e-05,-5.71869014e-05)
( 2.36762904e-05,-5.89325737e-05)
( 2.44480651e-05,-6.05653491e-05)
( 2.51667700e-05,-6.20818159e-05)
( 2.58309710e-05,-6.34787876e-05)
( 2.64393450e-05,-6.47533093e-05)
( 2.69906825e-05,-6.59026645e-05)
( 2.74838898e-05,-6.69243799e-05)
( 2.79179911e-05,-6.78162310e-05)
( 2.82921305e-05,-6.85762470e-05)
( 2.86055737e-05,-6.92027146e-05)
( 2.88577091e-05,-6.96941819e-05)
( 2.90480492e-05,-7.00494616e-05)
( 2.91762315e-05,-7.02676334e-05)
( 2.92420193e-05,-7.03480468e-05)
( 2.92453018e-05,-7.02903219e-05)
( 2.91860946e-05,-7.00943510e-05)
( 2.90645393e-05,-6.97602990e-05)
( 2.88809038e-05,-6.92886036e-05)
( 2.86355810e-05,-6.86799741e-05)
( 2.83290886e-05,-6.79353914e-05)
( 2.79620677e-05,-6.70561053e-05)
( 2.75352818e-05,-6.60436331e-05)
( 2.70496152e-05,-6.48997566e-05)
( 2.65060709e-05,-6.36265191e-05)
( 2.59057691e-05,-6.22262213e-05)
( 2.52499448e-05,-6.07014175e-05)
( 2.45399455e-05,-5.90549105e-05)
( 2.37772280e-05,-5.72897467e-05)
( 2.29633564e-05,-5.54092101e-05)
( 2.20999981e-05,-5.34168160e-05)
( 2.11889214e-05,-5.13163047e-05)
( 2.02319912e-05,-4.91116341e-05)
( 1.92311658e-05,-4.68069721e-05)
( 1.81884930e-05,-4.44066887e-05)
( 1.71061061e-05,-4.19153478e-05)
( 1.59862194e-05,-3.93376980e-05)
( 1.48311240e-05,-3.66786634e-05)
( 1.36431834e-05,-3.39433348e-05)
( 1.24248287e-05,-3.11369588e-05)
( 1.11785540e-05,-2.82649284e-05)
( 9.90691095e-06,-2.53327721e-05)
( 8.61250435e-06,-2.23461433e-05)
( 7.29798658e-06,-1.93108090e-05)
( 5.96605248e-06,-1.62326389e-05)
( 4.61943402e-06,-1.31175938e-05)
( 3.26089484e-06,-9.97171353e-06)
( 1.89322480e-06,-6.80110575e-06)
( 5.19234424e-07,-3.61193346e-06)
(-8.58250691e-07,-4.10403026e-07)
(-2.23639548e-06, 2.79724799e-06)
(-3.61236108e-06, 6.00476316e-06)
(-4.98331048e-06, 9.20587957e-06)
(-6.34641416e-06, 1.23943401e-05)
(-7.69885579e-06, 1.55639059e-05)
(-9.03783784e-06, 1.87083687e-05)
(-1.03605872e-05, 2.18215628e-05)
(-1.16643606e-05, 2.48973781e-05)
(-1.29464505e-05, 2.79297711e-05)
(-1.42041901e-05, 3.09127778e-05)
(-1.54349589e-05, 3.38405253e-05)
(-1.66361880e-05, 3.67072433e-05)
(-1.78053654e-05, 3.95072755e-05)
(-1.89400409e-05, 4.22350915e-05)
(-2.00378309e-05, 4.48852969e-05)
(-2.10964239e-05, 4.74526450e-05)
(-2.21135844e-05, 4.99320466e-05)
(-2.30871583e-05, 5.23185804e-05)
(-2.40150763e-05, 5.46075030e-05)
(-2.48953593e-05, 5.67942580e-05)
(-2.57261216e-05, 5.88744857e-05)
(-2.65055750e-05, 6.08440313e-05)
(-2.72320329e-05, 6.26989536e-05)
(-2.79039132e-05, 6.44355329e-05)
(-2.85197423e-05, 6.60502783e-05)
(-2.90781574e-05, 6.75399348e-05)
(-2.95779102e-05, 6.89014902e-05)
(-3.00178689e-05, 7.01321806e-05)
(-3.03970210e-05, 7.12294966e-05)
(-3.07144756e-05, 7.21911881e-05)
(-3.09694647e-05, 7.30152689e-05)
(-3.11613460e-05, 7.37000209e-05)
(-3.12896031e-05, 7.42439973e-05)
(-3.13538479e-05, 7.46460264e-05)
(-3.13538208e-05, 7.49052129e-05)
(-3.12893916e-05, 7.50209408e-05)
(-3.11605603e-05, 7.49928743e-05)
(-3.09674565e-05, 7.48209587e-05)
(-3.07103403e-05, 7.45054205e-05)
(-3.03896014e-05, 7.40467673e-05)
(-3.00057584e-05, 7.34457867e-05)
(-2.95594583e-05, 7.27035451e-05)
(-2.90514755e-05, 7.18213854e-05)
(-2.84827098e-05, 7.08009249e-05)
(-2.78541854e-05, 6.96440517e-05)
(-2.71670490e-05, 6.83529214e-05)
(-2.64225670e-05, 6.69299529e-05)
(-2.56221242e-05, 6.53778235e-05)
(-2.47672203e-05, 6.36994641e-05)
(-2.38594674e-05, 6.18980531e-05)
(-2.29005871e-05, 5.99770104e-05)
(-2.18924068e-05, 5.79399908e-05)
(-2.08368567e-05, 5.57908767e-05)
(-1.97359654e-05, 5.35337704e-05)
(-1.85918567e-05, 5.11729863e-05)
(-1.74067449e-05, 4.87130425e-05)
(-1.61829308e-05, 4.61586515e-05)
(-1.49227970e-05, 4.35147116e-05)
(-1.36288034e-05, 4.07862967e-05)
(-1.23034822e-05, 3.79786466e-05)
(-1.09494331e-05, 3.50971567e-05)
(-9.56931793e-06, 3.21473673e-05)
(-8.16585551e-06, 2.91349530e-05)
(-6.74181625e-06, 2.60657111e-05)
(-5.30001664e-06, 2.29455506e-05)
(-3.84331358e-06, 1.97804803e-05)
(-2.37459877e-06, 1.65765971e-05)
(-8.96792839e-07, 1.33400743e-05)
( 5.87160426e-07, 1.00771489e-05)
( 2.07430005e-06, 6.79410977e-06)
( 3.56165377e-06, 3.49728520e-06)
( 5.04624405e-06, 1.93030413e-07)
( 6.52509407e-06,-3.11228486e-06)
( 7.99523370e-06,-6.41228891e-06)
( 9.45370558e-06,-9.70062054e-06)
( 1.08975710e-05,-1.29709415e-05)
( 1.23239160e-05,-1.62169491e-05)
( 1.37298571e-05,-1.94323882e-05)
( 1.51125473e-05,-2.26110639e-05)
( 1.64691818e-05,-2.57468533e-05)
( 1.77970039e-05,-2.88337176e-05)
( 1.90933103e-05,-3.18657140e-05)
( 2.03554568e-05,-3.48370074e-05)
( 2.15808639e-05,-3.77418813e-05)
( 2.27670215e-05,-4.05747496e-05)
( 2.39114950e-05,-4.33301670e-05)
( 2.50119292e-05,-4.60028398e-05)
( 2.60660541e-05,-4.85876363e-05)
( 2.70716889e-05,-5.10795965e-05)
( 2.80267470e-05,-5.34739420e-05)
( 2.89292398e-05,-5.57660852e-05)
( 2.97772815e-05,-5.79516378e-05)
( 3.05690923e-05,-6.00264201e-05)
( 3.13030026e-05,-6.19864682e-05)
( 3.19774562e-05,-6.38280421e-05)
( 3.25910138e-05,-6.55476329e-05)
( 3.31423557e-05,-6.71419693e-05)
( 3.36302849e-05,-6.86080241e-05)
( 3.40537294e-05,-6.99430197e-05)
( 3.44117446e-05,-7.11444338e-05)
( 3.47035153e-05,-7.22100036e-05)
( 3.49283573e-05,-7.31377305e-05)
( 3.50857193e-05,-7.39258836e-05)
( 3.51751834e-05,-7.45730030e-05)
( 3.51964669e-05,-7.50779026e-05)
( 3.51494223e-05,-7.54396719e-05)
( 3.50340380e-05,-7.56576778e-05)
( 3.48504383e-05,-7.57315656e-05)
( 3.45988835e-05,-7.56612596e-05)
( 3.42797690e-05,-7.54469628e-05)
( 3.38936249e-05,-7.50891566e-05)
( 3.34411152e-05,-7.45885993e-05)
( 3.29230359e-05,-7.39463248e-05)
( 3.23403141e-05,-7.31636401e-05)
( 3.16940059e-05,-7.22421226e-05)
( 3.09852944e-05,-7.11836169e-05)
( 3.02154872e-05,-6.99902311e-05)
( 2.93860141e-05,-6.86643320e-05)
( 2.84984242e-05,-6.72085410e-05)
( 2.75543826e-05,-6.56257282e-05)
( 2.65556673e-05,-6.39190069e-05)
( 2.55041658e-05,-6.20917274e-05)
( 2.44018708e-05,-6.01474702e-05)
( 2.32508768e-05,-5.80900386e-05)
( 2.20533755e-05,-5.59234516e-05)
( 2.08116519e-05,-5.36519358e-05)
( 1.95280789e-05,-5.12799167e-05)
( 1.82051134e-05,-4.88120102e-05)
( 1.68452911e-05,-4.62530136e-05)
( 1.54512210e-05,-4.36078959e-05)
( 1.40255808e-05,-4.08817881e-05)
( 1.25711111e-05,-3.80799732e-05)
( 1.10906102e-05,-3.52078756e-05)
( 9.58692805e-06,-3.22710510e-05)
( 8.06296111e-06,-2.92751748e-05)
( 6.52164614e-06,-2.62260318e-05)
( 4.96595445e-06,-2.31295040e-05)
( 3.39888596e-06,-1.99915602e-05)
( 1.82346317e-06,-1.68182435e-05)
( 2.42725134e-07,-1.36156600e-05)
(-1.34027859e-06,-1.03899669e-05)
(-2.92249408e-06,-7.14736045e-06)
(-4.50086909e-06,-3.89406410e-06)
(-6.07235914e-06,-6.36316377e-07)
(-7.63393360e-06, 2.61964111e-06)
(-9.18258169e-06, 5.86757572e-06)
(-1.07153185e-05, 9.10127579e-06)
(-1.22291907e-05, 1.23145626e-05)
(-1.37212828e-05, 1.55013020e-05)
(-1.51887226e-05, 1.86554168e-05)
(-1.66286867e-05, 2.17708975e-05)
(-1.80384065e-05, 2.48418147e-05)
(-1.94151735e-05, 2.78623296e-05)
(-2.07563442e-05, 3.08267058e-05)
(-2.20593458e-05, 3.37293199e-05)
(-2.33216811e-05, 3.65646722e-05)
(-2.45409332e-05, 3.93273972e-05)
(-2.57147701e-05, 4.20122738e-05)
(-2.68409497e-05, 4.46142351e-05)
(-2.79173234e-05, 4.71283779e-05)
(-2.89418410e-05, 4.95499722e-05)
(-2.99125539e-05, 5.18744700e-05)
(-3.08276194e-05, 5.40975136e-05)
(-3.16853037e-05, 5.62149440e-05)
(-3.24839855e-05, 5.82228088e-05)
(-3.32221590e-05, 6.01173692e-05)
(-3.38984363e-05, 6.18951073e-05)
(-3.45115504e-05, 6.35527324e-05)
(-3.50603574e-05, 6.50871871e-05)
(-3.55438382e-05, 6.64956530e-05)
(-3.59611010e-05, 6.77755558e-05)
(-3.63113819e-05, 6.89245703e-05)
(-3.65940470e-05, 6.99406239e-05)
(-3.68085928e-05, 7.08219009e-05)
(-3.69546475e-05, 7.15668458e-05)
(-3.70319709e-05, 7.21741654e-05)
(-3.70404551e-05, 7.26428318e-05)
(-3.69801242e-05, 7.29720833e-05)
(-3.68511340e-05, 7.31614265e-05)
(-3.66537715e-05, 7.32106361e-05)
(-3.63884540e-05, 7.31197558e-05)
(-3.60557282e-05, 7.28890975e-05)
(-3.56562686e-05, 7.25192406e-05)
(-3.51908760e-05, 7.20110308e-05)
(-3.46604757e-05, 7.13655780e-05)
(-3.40661157e-05, 7.05842542e-05)
(-3.34089636e-05, 6.96686902e-05)
(-3.26903050e-05, 6.86207729e-05)
(-3.19115402e-05, 6.74426410e-05)
(-3.10741812e-05, 6.61366807e-05)
(-3.01798488e-05, 6.47055213e-05)
(-2.92302691e-05, 6.31520294e-05)
(-2.82272697e-05, 6.14793040e-05)
(-2.71727761e-05, 5.96906696e-05)
(-2.60688081e-05, 5.77896701e-05)
(-2.49174748e-05, 5.57800620e-05)
(-2.37209713e-05, 5.36658066e-05)
(-2.24815737e-05, 5.14510626e-05)
(-2.12016344e-05, 4.91401780e-05)
(-1.98835781e-05, 4.67376815e-05)
(-1.85298961e-05, 4.42482739e-05)
(-1.71431420e-05, 4.16768189e-05)
(-1.57259265e-05, 3.90283337e-05)
(-1.42809122e-05, 3.63079793e-05)
(-1.28108083e-05, 3.35210507e-05)
(-1.13183656e-05, 3.06729664e-05)
(-9.80637097e-06, 2.77692582e-05)
(-8.27764191e-06, 2.48155607e-05)
(-6.73502137e-06, 2.18176001e-05)
(-5.18137214e-06, 1.87811835e-05)
(-3.61957141e-06, 1.57121874e-05)
(-2.05250535e-06, 1.26165472e-05)
(-4.83063609e-07, 9.50024482e-06)
( 1.08586608e-06, 6.36929800e-06)
( 2.65140332e-06, 3.22974847e-06)
( 4.21068046e-06, 8.76504362e-08)
( 5.76084787e-06,-3.05094098e-06)
( 7.29907920e-06,-6.17998134e-06)
( 8.82257665e-06,-9.29344841e-06)
( 1.03285760e-05,-1.23853537e-05)
( 1.18143517e-05,-1.54497539e-05)
( 1.32772217e-05,-1.84807623e-05)
( 1.47145525e-05,-2.14725597e-05)
( 1.61237638e-05,-2.44194061e-05)
( 1.75023327e-05,-2.73156511e-05)
( 1.88477988e-05,-3.01557451e-05)
( 2.01577682e-05,-3.29342495e-05)
( 2.14299175e-05,-3.56458477e-05)
( 2.26619982e-05,-3.82853544e-05)
( 2.38518405e-05,-4.08477263e-05)
( 2.49973567e-05,-4.33280712e-05)
( 2.60965451e-05,-4.57216576e-05)
( 2.71474932e-05,-4.80239238e-05)
( 2.81483809e-05,-5.02304864e-05)
( 2.90974835e-05,-5.23371487e-05)
( 2.99931746e-05,-5.43399090e-05)
( 3.08339286e-05,-5.62349678e-05)
( 3.16183229e-05,-5.80187358e-05)
( 3.23450407e-05,-5.96878397e-05)
( 3.30128726e-05,-6.12391299e-05)
( 3.36207183e-05,-6.26696854e-05)
( 3.41675886e-05,-6.39768204e-05)
( 3.46526065e-05,-6.51580886e-05)
( 3.50750085e-05,-6.62112885e-05)
( 3.54341454e-05,-6.71344674e-05)
( 3.57294835e-05,-6.79259251e-05)
( 3.59606045e-05,-6.85842175e-05)
( 3.61272065e-05,-6.91081589e-05)
( 3.62291038e-05,-6.94968249e-05)
( 3.62662267e-05,-6.97495537e-05)
( 3.62386216e-05,-6.98659475e-05)
( 3.61464502e-05,-6.98458736e-05)
( 3.59899890e-05,-6.96894644e-05)
( 3.57696283e-05,-6.93971173e-05)
( 3.54858712e-05,-6.89694937e-05)
( 3.51393323e-05,-6.84075185e-05)
( 3.47307363e-05,-6.77123773e-05)
( 3.42609163e-05,-6.68855150e-05)
( 3.37308119e-05,-6.59286330e-05)
( 3.31414673e-05,-6.48436852e-05)
( 3.24940293e-05,-6.36328754e-05)
( 3.17897445e-05,-6.22986519e-05)
( 3.10299572e-05,-6.08437040e-05)
( 3.02161067e-05,-5.92709558e-05)
( 2.93497241e-05,-5.75835612e-05)
( 2.84324300e-05,-5.57848977e-05)
( 2.74659308e-05,-5.38785599e-05)
( 2.64520159e-05,-5.18683524e-05)
( 2.53925540e-05,-4.97582828e-05)
( 2.42894900e-05,-4.75525536e-05)
( 2.31448411e-05,-4.52555542e-05)
( 2.19606931e-05,-4.28718527e-05)
( 2.07391969e-05,-4.04061864e-05)
( 1.94825644e-05,-3.78634533e-05)
( 1.81930645e-05,-3.52487021e-05)
( 1.68730191e-05,-3.25671226e-05)
( 1.55247989e-05,-2.98240355e-05)
( 1.41508195e-05,-2.70248822e-05)
( 1.27535366e-05,-2.41752140e-05)
( 1.13354423e-05,-2.12806811e-05)
( 9.89906038e-06,-1.83470220e-05)
( 8.44694183e-06,-1.53800520e-05)
( 6.98166080e-06,-1.23856517e-05)
( 5.50580985e-06,-9.36975548e-06)
( 4.02199565e-06,-6.33834021e-06)
( 2.53283445e-06,-3.29741296e-06)
( 1.04094761e-06,-2.52999500e-07)
(-4.51042814e-07, 2.78886773e-06)
(-1.94051857e-06, 5.82216148e-06)
(-3.42486960e-06, 8.84087163e-06)
(-4.90149850e-06, 1.18390171e-05)
(-6.36782483e-06, 1.48106577e-05)
(-7.82128951e-06, 1.77499059e-05)
(-9.25935906e-06, 2.06509386e-05)
(-1.06795299e-05, 2.35080087e-05)
(-1.20793324e-05, 2.63154567e-05)
(-1.34563352e-05, 2.90677216e-05)
(-1.48081490e-05, 3.17593524e-05)
(-1.61324310e-05, 3.43850190e-05)
(-1.74268881e-05, 3.69395229e-05)
(-1.86892812e-05, 3.94178071e-05)
(-1.99174289e-05, 4.18149674e-05)
(-2.11092109e-05, 4.41262610e-05)
(-2.22625716e-05, 4.63471171e-05)
(-2.33755235e-05, 4.84731456e-05)
(-2.44461506e-05, 5.05001464e-05)
(-2.54726114e-05, 5.24241174e-05)
(-2.64531421e-05, 5.42412630e-05)
(-2.73860592e-05, 5.59480020e-05)
(-2.82697629e-05, 5.75409747e-05)
(-2.91027391e-05, 5.90170495e-05)
(-2.98835623e-05, 6.03733300e-05)
(-3.06108979e-05, 6.16071606e-05)
(-3.12835046e-05, 6.27161318e-05)
(-3.19002359e-05, 6.36980858e-05)
(-3.24600427e-05, 6.45511204e-05)
(-3.29619748e-05, 6.52735934e-05)
(-3.34051823e-05, 6.58641258e-05)
(-3.37889176e-05, 6.63216050e-05)
(-3.41125359e-05, 6.66451872e-05)
(-3.43754973e-05, 6.68342989e-05)
(-3.45773667e-05, 6.68886387e-05)
(-3.47178156e-05, 6.68081777e-05)
(-3.47966218e-05, 6.65931601e-05)
(-3.48136707e-05, 6.62441025e-05)
(-3.47689548e-05, 6.57617931e-05)
(-3.46625743e-05, 6.51472903e-05)
(-3.44947369e-05, 6.44019209e-05)
(-3.42657574e-05, 6.35272769e-05)
(-3.39760576e-05, 6.25252131e-05)
(-3.36261653e-05, 6.13978432e-05)
(-3.32167138e-05, 6.01475354e-05)
(-3.27484407e-05, 5.87769078e-05)
(-3.22221872e-05, 5.72888234e-05)
(-3.16388963e-05, 5.56863840e-05)
(-3.09996116e-05, 5.39729242e-05)
(-3.03054758e-05, 5.21520047e-05)
(-2.95577284e-05, 5.02274046e-05)
(-2.87577042e-05, 4.82031143e-05)
(-2.79068310e-05, 4.60833273e-05)
(-2.70066272e-05, 4.38724313e-05)
(-2.60586995e-05, 4.15749994e-05)
(-2.50647400e-05, 3.91957811e-05)
(-2.40265239e-05, 3.67396919e-05)
(-2.29459060e-05, 3.42118038e-05)
(-2.18248182e-05, 3.16173345e-05)
(-2.06652659e-05, 2.89616368e-05)
(-1.94693246e-05, 2.62501876e-05)
(-1.82391368e-05, 2.34885765e-05)
(-1.69769081e-05, 2.06824943e-05)
(-1.56849037e-05, 1.78377211e-05)
(-1.43654440e-05, 1.49601145e-05)
(-1.30209013e-05, 1.20555974e-05)
